latitude,longitude,elevation,utc_offset_seconds,timezone,timezone_abbreviation
2026-02-06T12:00,NaN,NaN,NaN,NaN,NaN
2026-02-06T13:00,NaN,NaN,NaN,NaN,NaN
2026-02-06T14:00,NaN,NaN,NaN,NaN,NaN
2026-02-06T15:00,NaN,NaN,NaN,NaN,NaN
2026-02-06T16:00,NaN,NaN,NaN,NaN,NaN
2026-02-06T17:00,NaN,NaN,NaN,NaN,NaN
2026-02-06T18:00,NaN,NaN,NaN,NaN,NaN
2026-02-06T19:00,NaN,NaN,NaN,NaN,NaN
2026-02-06T20:00,NaN,NaN,NaN,NaN,NaN
2026-02-06T21:00,NaN,NaN,NaN,NaN,NaN
2026-02-06T22:00,NaN,NaN,NaN,NaN,NaN
2026-02-06T23:00,NaN,NaN,NaN,NaN,NaN
2026-02-07T00:00,NaN,NaN,NaN,NaN,NaN
2026-02-07T01:00,NaN,NaN,NaN,NaN,NaN
2026-02-07T02:00,NaN,NaN,NaN,NaN,NaN
2026-02-07T03:00,NaN,NaN,NaN,NaN,NaN
2026-02-07T04:00,NaN,NaN,NaN,NaN,NaN
2026-02-07T05:00,NaN,NaN,NaN,NaN,NaN
2026-02-07T06:00,NaN,NaN,NaN,NaN,NaN
2026-02-07T07:00,NaN,NaN,NaN,NaN,NaN
2026-02-07T08:00,NaN,NaN,NaN,NaN,NaN
2026-02-07T09:00,NaN,NaN,NaN,NaN,NaN
2026-02-07T10:00,NaN,NaN,NaN,NaN,NaN
2026-02-07T11:00,NaN,NaN,NaN,NaN,NaN
2026-02-07T12:00,NaN,NaN,NaN,NaN,NaN
2026-02-07T13:00,NaN,NaN,NaN,NaN,NaN
2026-02-07T14:00,NaN,NaN,NaN,NaN,NaN
2026-02-07T15:00,NaN,NaN,NaN,NaN,NaN
2026-02-07T16:00,NaN,NaN,NaN,NaN,NaN
2026-02-07T17:00,NaN,NaN,NaN,NaN,NaN
2026-02-07T18:00,NaN,NaN,NaN,NaN,NaN
2026-02-07T19:00,NaN,NaN,NaN,NaN,NaN
2026-02-07T20:00,NaN,NaN,NaN,NaN,NaN
2026-02-07T21:00,NaN,NaN,NaN,NaN,NaN
2026-02-07T22:00,NaN,NaN,NaN,NaN,NaN
2026-02-07T23:00,NaN,NaN,NaN,NaN,NaN
2026-02-08T00:00,NaN,NaN,NaN,NaN,NaN
2026-02-08T01:00,NaN,NaN,NaN,NaN,NaN
2026-02-08T02:00,NaN,NaN,NaN,NaN,NaN
2026-02-08T03:00,NaN,NaN,NaN,NaN,NaN
2026-02-08T04:00,NaN,NaN,NaN,NaN,NaN
2026-02-08T05:00,NaN,NaN,NaN,NaN,NaN
2026-02-08T06:00,NaN,NaN,NaN,NaN,NaN
2026-02-08T07:00,NaN,NaN,NaN,NaN,NaN
2026-02-08T08:00,NaN,NaN,NaN,NaN,NaN
2026-02-08T09:00,NaN,NaN,NaN,NaN,NaN
2026-02-08T10:00,NaN,NaN,NaN,NaN,NaN
2026-02-08T11:00,NaN,NaN,NaN,NaN,NaN
2026-02-08T12:00,NaN,NaN,NaN,NaN,NaN
2026-02-08T13:00,NaN,NaN,NaN,NaN,NaN
2026-02-08T14:00,NaN,NaN,NaN,NaN,NaN
2026-02-08T15:00,NaN,NaN,NaN,NaN,NaN
2026-02-08T16:00,NaN,NaN,NaN,NaN,NaN
2026-02-08T17:00,NaN,NaN,NaN,NaN,NaN
2026-02-08T18:00,NaN,NaN,NaN,NaN,NaN
2026-02-08T19:00,NaN,NaN,NaN,NaN,NaN
2026-02-08T20:00,NaN,NaN,NaN,NaN,NaN
2026-02-08T21:00,NaN,NaN,NaN,NaN,NaN
2026-02-08T22:00,NaN,NaN,NaN,NaN,NaN
2026-02-08T23:00,NaN,NaN,NaN,NaN,NaN
2026-02-09T00:00,NaN,NaN,NaN,NaN,NaN
2026-02-09T01:00,NaN,NaN,NaN,NaN,NaN
2026-02-09T02:00,NaN,NaN,NaN,NaN,NaN
2026-02-09T03:00,NaN,NaN,NaN,NaN,NaN
2026-02-09T04:00,NaN,NaN,NaN,NaN,NaN
2026-02-09T05:00,NaN,NaN,NaN,NaN,NaN
2026-02-09T06:00,NaN,NaN,NaN,NaN,NaN
2026-02-09T07:00,NaN,NaN,NaN,NaN,NaN
2026-02-09T08:00,NaN,NaN,NaN,NaN,NaN
2026-02-09T09:00,NaN,NaN,NaN,NaN,NaN
2026-02-09T10:00,NaN,NaN,NaN,NaN,NaN
2026-02-09T11:00,NaN,NaN,NaN,NaN,NaN
2026-02-09T12:00,NaN,NaN,NaN,NaN,NaN
2026-02-09T13:00,NaN,NaN,NaN,NaN,NaN
2026-02-09T14:00,NaN,NaN,NaN,NaN,NaN
2026-02-09T15:00,NaN,NaN,NaN,NaN,NaN
2026-02-09T16:00,NaN,NaN,NaN,NaN,NaN
2026-02-09T17:00,NaN,NaN,NaN,NaN,NaN
2026-02-09T18:00,NaN,NaN,NaN,NaN,NaN
2026-02-09T19:00,NaN,NaN,NaN,NaN,NaN
2026-02-09T20:00,NaN,NaN,NaN,NaN,NaN
2026-02-09T21:00,NaN,NaN,NaN,NaN,NaN
2026-02-09T22:00,NaN,NaN,NaN,NaN,NaN
2026-02-09T23:00,NaN,NaN,NaN,NaN,NaN
2026-02-10T00:00,NaN,NaN,NaN,NaN,NaN
2026-02-10T01:00,NaN,NaN,NaN,NaN,NaN
2026-02-10T02:00,NaN,NaN,NaN,NaN,NaN
2026-02-10T03:00,NaN,NaN,NaN,NaN,NaN
2026-02-10T04:00,NaN,NaN,NaN,NaN,NaN
2026-02-10T05:00,NaN,NaN,NaN,NaN,NaN
2026-02-10T06:00,NaN,NaN,NaN,NaN,NaN
2026-02-10T07:00,NaN,NaN,NaN,NaN,NaN
2026-02-10T08:00,NaN,NaN,NaN,NaN,NaN
2026-02-10T09:00,NaN,NaN,NaN,NaN,NaN
2026-02-10T10:00,NaN,NaN,NaN,NaN,NaN
2026-02-10T11:00,NaN,NaN,NaN,NaN,NaN
2026-02-10T12:00,NaN,NaN,NaN,NaN,NaN
2026-02-10T13:00,NaN,NaN,NaN,NaN,NaN
2026-02-10T14:00,NaN,NaN,NaN,NaN,NaN
2026-02-10T15:00,NaN,NaN,NaN,NaN,NaN
2026-02-10T16:00,NaN,NaN,NaN,NaN,NaN
2026-02-10T17:00,NaN,NaN,NaN,NaN,NaN
2026-02-10T18:00,NaN,NaN,NaN,NaN,NaN
2026-02-10T19:00,NaN,NaN,NaN,NaN,NaN
2026-02-10T20:00,NaN,NaN,NaN,NaN,NaN
2026-02-10T21:00,NaN,NaN,NaN,NaN,NaN
2026-02-10T22:00,NaN,NaN,NaN,NaN,NaN
2026-02-10T23:00,NaN,NaN,NaN,NaN,NaN
2026-02-11T00:00,NaN,NaN,NaN,NaN,NaN
2026-02-11T01:00,NaN,NaN,NaN,NaN,NaN
2026-02-11T02:00,NaN,NaN,NaN,NaN,NaN
2026-02-11T03:00,NaN,NaN,NaN,NaN,NaN
2026-02-11T04:00,NaN,NaN,NaN,NaN,NaN
2026-02-11T05:00,NaN,NaN,NaN,NaN,NaN
2026-02-11T06:00,NaN,NaN,NaN,NaN,NaN
2026-02-11T07:00,NaN,NaN,NaN,NaN,NaN
2026-02-11T08:00,NaN,NaN,NaN,NaN,NaN
2026-02-11T09:00,NaN,NaN,NaN,NaN,NaN
2026-02-11T10:00,NaN,NaN,NaN,NaN,NaN
2026-02-11T11:00,NaN,NaN,NaN,NaN,NaN
2026-02-11T12:00,NaN,NaN,NaN,NaN,NaN
2026-02-11T13:00,NaN,NaN,NaN,NaN,NaN
2026-02-11T14:00,NaN,NaN,NaN,NaN,NaN
2026-02-11T15:00,NaN,NaN,NaN,NaN,NaN
2026-02-11T16:00,NaN,NaN,NaN,NaN,NaN
2026-02-11T17:00,NaN,NaN,NaN,NaN,NaN
2026-02-11T18:00,NaN,NaN,NaN,NaN,NaN
2026-02-11T19:00,NaN,NaN,NaN,NaN,NaN
2026-02-11T20:00,NaN,NaN,NaN,NaN,NaN
2026-02-11T21:00,NaN,NaN,NaN,NaN,NaN
2026-02-11T22:00,NaN,NaN,NaN,NaN,NaN
2026-02-11T23:00,NaN,NaN,NaN,NaN,NaN
2026-02-12T00:00,NaN,NaN,NaN,NaN,NaN
2026-02-12T01:00,NaN,NaN,NaN,NaN,NaN
2026-02-12T02:00,NaN,NaN,NaN,NaN,NaN
2026-02-12T03:00,NaN,NaN,NaN,NaN,NaN
2026-02-12T04:00,NaN,NaN,NaN,NaN,NaN
2026-02-12T05:00,NaN,NaN,NaN,NaN,NaN
2026-02-12T06:00,NaN,NaN,NaN,NaN,NaN
2026-02-12T07:00,NaN,NaN,NaN,NaN,NaN
2026-02-12T08:00,NaN,NaN,NaN,NaN,NaN
2026-02-12T09:00,NaN,NaN,NaN,NaN,NaN
2026-02-12T10:00,NaN,NaN,NaN,NaN,NaN
2026-02-12T11:00,NaN,NaN,NaN,NaN,NaN
2026-02-12T12:00,NaN,NaN,NaN,NaN,NaN
2026-02-12T13:00,NaN,NaN,NaN,NaN,NaN
2026-02-12T14:00,NaN,NaN,NaN,NaN,NaN
2026-02-12T15:00,NaN,NaN,NaN,NaN,NaN
2026-02-12T16:00,NaN,NaN,NaN,NaN,NaN
2026-02-12T17:00,NaN,NaN,NaN,NaN,NaN
2026-02-12T18:00,NaN,NaN,NaN,NaN,NaN
2026-02-12T19:00,NaN,NaN,NaN,NaN,NaN
2026-02-12T20:00,NaN,NaN,NaN,NaN,NaN
2026-02-12T21:00,NaN,NaN,NaN,NaN,NaN
2026-02-12T22:00,NaN,NaN,NaN,NaN,NaN
2026-02-12T23:00,NaN,NaN,NaN,NaN,NaN
2026-02-13T00:00,NaN,NaN,NaN,NaN,NaN
2026-02-13T01:00,NaN,NaN,NaN,NaN,NaN
2026-02-13T02:00,NaN,NaN,NaN,NaN,NaN
2026-02-13T03:00,NaN,NaN,NaN,NaN,NaN
2026-02-13T04:00,NaN,NaN,NaN,NaN,NaN
2026-02-13T05:00,NaN,NaN,NaN,NaN,NaN
2026-02-13T06:00,NaN,NaN,NaN,NaN,NaN
2026-02-13T07:00,NaN,NaN,NaN,NaN,NaN
2026-02-13T08:00,NaN,NaN,NaN,NaN,NaN
2026-02-13T09:00,NaN,NaN,NaN,NaN,NaN
2026-02-13T10:00,NaN,NaN,NaN,NaN,NaN
2026-02-13T11:00,NaN,NaN,NaN,NaN,NaN
2026-02-13T12:00,NaN,NaN,NaN,NaN,NaN
2026-02-13T13:00,NaN,NaN,NaN,NaN,NaN
2026-02-13T14:00,NaN,NaN,NaN,NaN,NaN
2026-02-13T15:00,NaN,NaN,NaN,NaN,NaN
2026-02-13T16:00,NaN,NaN,NaN,NaN,NaN
2026-02-13T17:00,NaN,NaN,NaN,NaN,NaN
2026-02-13T18:00,NaN,NaN,NaN,NaN,NaN
2026-02-13T19:00,NaN,NaN,NaN,NaN,NaN
2026-02-13T20:00,NaN,NaN,NaN,NaN,NaN
2026-02-13T21:00,NaN,NaN,NaN,NaN,NaN
2026-02-13T22:00,NaN,NaN,NaN,NaN,NaN
2026-02-13T23:00,NaN,NaN,NaN,NaN,NaN
2026-02-14T00:00,NaN,NaN,NaN,NaN,NaN
2026-02-14T01:00,NaN,NaN,NaN,NaN,NaN
2026-02-14T02:00,NaN,NaN,NaN,NaN,NaN
2026-02-14T03:00,NaN,NaN,NaN,NaN,NaN
2026-02-14T04:00,NaN,NaN,NaN,NaN,NaN
2026-02-14T05:00,NaN,NaN,NaN,NaN,NaN
2026-02-14T06:00,NaN,NaN,NaN,NaN,NaN
2026-02-14T07:00,NaN,NaN,NaN,NaN,NaN
2026-02-14T08:00,NaN,NaN,NaN,NaN,NaN
2026-02-14T09:00,NaN,NaN,NaN,NaN,NaN
2026-02-14T10:00,NaN,NaN,NaN,NaN,NaN
2026-02-14T11:00,NaN,NaN,NaN,NaN,NaN
2026-02-14T12:00,NaN,NaN,NaN,NaN,NaN
2026-02-14T13:00,NaN,NaN,NaN,NaN,NaN
2026-02-14T14:00,NaN,NaN,NaN,NaN,NaN
2026-02-14T15:00,NaN,NaN,NaN,NaN,NaN
2026-02-14T16:00,NaN,NaN,NaN,NaN,NaN
2026-02-14T17:00,NaN,NaN,NaN,NaN,NaN
2026-02-14T18:00,NaN,NaN,NaN,NaN,NaN
2026-02-14T19:00,NaN,NaN,NaN,NaN,NaN
2026-02-14T20:00,NaN,NaN,NaN,NaN,NaN
2026-02-14T21:00,NaN,NaN,NaN,NaN,NaN
2026-02-14T22:00,NaN,NaN,NaN,NaN,NaN
2026-02-14T23:00,NaN,NaN,NaN,NaN,NaN
2026-02-15T00:00,NaN,NaN,NaN,NaN,NaN
2026-02-15T01:00,NaN,NaN,NaN,NaN,NaN
2026-02-15T02:00,NaN,NaN,NaN,NaN,NaN
2026-02-15T03:00,NaN,NaN,NaN,NaN,NaN
2026-02-15T04:00,NaN,NaN,NaN,NaN,NaN
2026-02-15T05:00,NaN,NaN,NaN,NaN,NaN
2026-02-15T06:00,NaN,NaN,NaN,NaN,NaN
2026-02-15T07:00,NaN,NaN,NaN,NaN,NaN
2026-02-15T08:00,NaN,NaN,NaN,NaN,NaN
2026-02-15T09:00,NaN,NaN,NaN,NaN,NaN
2026-02-15T10:00,NaN,NaN,NaN,NaN,NaN
2026-02-15T11:00,NaN,NaN,NaN,NaN,NaN
2026-02-15T12:00,NaN,NaN,NaN,NaN,NaN
2026-02-15T13:00,NaN,NaN,NaN,NaN,NaN
2026-02-15T14:00,NaN,NaN,NaN,NaN,NaN
2026-02-15T15:00,NaN,NaN,NaN,NaN,NaN
2026-02-15T16:00,NaN,NaN,NaN,NaN,NaN
2026-02-15T17:00,NaN,NaN,NaN,NaN,NaN
2026-02-15T18:00,NaN,NaN,NaN,NaN,NaN
2026-02-15T19:00,NaN,NaN,NaN,NaN,NaN
2026-02-15T20:00,NaN,NaN,NaN,NaN,NaN
2026-02-15T21:00,NaN,NaN,NaN,NaN,NaN
2026-02-15T22:00,NaN,NaN,NaN,NaN,NaN
2026-02-15T23:00,NaN,NaN,NaN,NaN,NaN
2026-02-16T00:00,NaN,NaN,NaN,NaN,NaN
2026-02-16T01:00,NaN,NaN,NaN,NaN,NaN
2026-02-16T02:00,NaN,NaN,NaN,NaN,NaN
2026-02-16T03:00,NaN,NaN,NaN,NaN,NaN
2026-02-16T04:00,NaN,NaN,NaN,NaN,NaN
2026-02-16T05:00,NaN,NaN,NaN,NaN,NaN
2026-02-16T06:00,NaN,NaN,NaN,NaN,NaN
2026-02-16T07:00,NaN,NaN,NaN,NaN,NaN
2026-02-16T08:00,NaN,NaN,NaN,NaN,NaN
2026-02-16T09:00,NaN,NaN,NaN,NaN,NaN
2026-02-16T10:00,NaN,NaN,NaN,NaN,NaN
2026-02-16T11:00,NaN,NaN,NaN,NaN,NaN
2026-02-16T12:00,NaN,NaN,NaN,NaN,NaN
2026-02-16T13:00,NaN,NaN,NaN,NaN,NaN
2026-02-16T14:00,NaN,NaN,NaN,NaN,NaN
2026-02-16T15:00,NaN,NaN,NaN,NaN,NaN
2026-02-16T16:00,NaN,NaN,NaN,NaN,NaN
2026-02-16T17:00,NaN,NaN,NaN,NaN,NaN
2026-02-16T18:00,NaN,NaN,NaN,NaN,NaN
2026-02-16T19:00,NaN,NaN,NaN,NaN,NaN
2026-02-16T20:00,NaN,NaN,NaN,NaN,NaN
2026-02-16T21:00,NaN,NaN,NaN,NaN,NaN
2026-02-16T22:00,NaN,NaN,NaN,NaN,NaN
2026-02-16T23:00,NaN,NaN,NaN,NaN,NaN
2026-02-17T00:00,NaN,NaN,NaN,NaN,NaN
2026-02-17T01:00,NaN,NaN,NaN,NaN,NaN
2026-02-17T02:00,NaN,NaN,NaN,NaN,NaN
2026-02-17T03:00,NaN,NaN,NaN,NaN,NaN
2026-02-17T04:00,NaN,NaN,NaN,NaN,NaN
2026-02-17T05:00,NaN,NaN,NaN,NaN,NaN
2026-02-17T06:00,NaN,NaN,NaN,NaN,NaN
2026-02-17T07:00,NaN,NaN,NaN,NaN,NaN
2026-02-17T08:00,NaN,NaN,NaN,NaN,NaN
2026-02-17T09:00,NaN,NaN,NaN,NaN,NaN
2026-02-17T10:00,NaN,NaN,NaN,NaN,NaN
2026-02-17T11:00,NaN,NaN,NaN,NaN,NaN
2026-02-17T12:00,NaN,NaN,NaN,NaN,NaN
2026-02-17T13:00,NaN,NaN,NaN,NaN,NaN
2026-02-17T14:00,NaN,NaN,NaN,NaN,NaN
2026-02-17T15:00,NaN,NaN,NaN,NaN,NaN
2026-02-17T16:00,NaN,NaN,NaN,NaN,NaN
2026-02-17T17:00,NaN,NaN,NaN,NaN,NaN
2026-02-17T18:00,NaN,NaN,NaN,NaN,NaN
2026-02-17T19:00,NaN,NaN,NaN,NaN,NaN
2026-02-17T20:00,NaN,NaN,NaN,NaN,NaN
2026-02-17T21:00,NaN,NaN,NaN,NaN,NaN
2026-02-17T22:00,NaN,NaN,NaN,NaN,NaN
2026-02-17T23:00,NaN,NaN,NaN,NaN,NaN
2026-02-18T00:00,NaN,NaN,NaN,NaN,NaN
2026-02-18T01:00,NaN,NaN,NaN,NaN,NaN
2026-02-18T02:00,NaN,NaN,NaN,NaN,NaN
2026-02-18T03:00,NaN,NaN,NaN,NaN,NaN
2026-02-18T04:00,NaN,NaN,NaN,NaN,NaN
2026-02-18T05:00,NaN,NaN,NaN,NaN,NaN
2026-02-18T06:00,NaN,NaN,NaN,NaN,NaN
2026-02-18T07:00,NaN,NaN,NaN,NaN,NaN
2026-02-18T08:00,NaN,NaN,NaN,NaN,NaN
2026-02-18T09:00,NaN,NaN,NaN,NaN,NaN
2026-02-18T10:00,NaN,NaN,NaN,NaN,NaN
2026-02-18T11:00,NaN,NaN,NaN,NaN,NaN
2026-02-18T12:00,NaN,NaN,NaN,NaN,NaN
2026-02-18T13:00,NaN,NaN,NaN,NaN,NaN
2026-02-18T14:00,NaN,NaN,NaN,NaN,NaN
2026-02-18T15:00,NaN,NaN,NaN,NaN,NaN
2026-02-18T16:00,NaN,NaN,NaN,NaN,NaN
2026-02-18T17:00,5.3,95,2.40,61,11.6
2026-02-18T18:00,5.6,98,3.10,63,10.1
2026-02-18T19:00,6.5,99,0.60,53,10.4
2026-02-18T20:00,7.2,99,0.30,51,10.7
2026-02-18T21:00,7.7,99,1.80,80,10.7
2026-02-18T22:00,8.4,97,0.70,53,13.0
2026-02-18T23:00,9.0,95,0.70,53,14.3
2026-02-19T00:00,9.1,83,0.30,51,23.7
2026-02-19T01:00,8.8,82,0.10,51,21.3
2026-02-19T02:00,8.5,84,0.10,51,17.6
2026-02-19T03:00,9.0,82,0.10,51,18.8
2026-02-19T04:00,8.7,81,0.10,51,16.6
2026-02-19T05:00,8.3,83,0.10,51,16.0
2026-02-19T06:00,8.1,84,0.10,51,15.3
2026-02-19T07:00,8.0,84,0.10,51,13.0
2026-02-19T08:00,8.0,88,0.20,51,10.1
2026-02-19T09:00,8.1,87,0.70,53,9.2
2026-02-19T10:00,7.9,90,1.40,80,13.3
2026-02-19T11:00,8.1,86,0.40,51,14.3
2026-02-19T12:00,7.9,85,0.20,51,14.2
2026-02-19T13:00,7.5,90,1.60,61,13.7
2026-02-19T14:00,7.6,93,2.60,63,13.2
2026-02-19T15:00,9.1,87,0.40,80,13.9
2026-02-19T16:00,9.3,88,0.50,61,14.5
2026-02-19T17:00,9.5,85,0.30,80,15.0
2026-02-19T18:00,9.4,86,0.70,80,16.8
2026-02-19T19:00,8.9,83,0.20,3,17.6
2026-02-19T20:00,8.6,85,0.00,3,14.3
2026-02-19T21:00,8.3,89,0.00,3,12.5
2026-02-19T22:00,8.1,85,0.00,3,13.6
2026-02-19T23:00,7.8,87,0.00,3,14.1
2026-02-20T00:00,7.5,89,0.00,3,14.3
2026-02-20T01:00,7.2,88,0.00,3,14.4
2026-02-20T02:00,7.0,87,0.00,3,14.8
2026-02-20T03:00,6.8,87,0.00,3,14.0
2026-02-20T04:00,6.4,82,0.00,3,14.9
2026-02-20T05:00,6.1,81,0.00,3,13.1
2026-02-20T06:00,5.8,79,0.00,3,8.9
2026-02-20T07:00,5.5,83,0.00,2,6.1
2026-02-20T08:00,5.6,87,0.00,3,5.7
2026-02-20T09:00,5.5,90,0.00,3,5.5
2026-02-20T10:00,5.9,89,0.00,3,6.1
2026-02-20T11:00,6.9,87,0.00,3,8.2
2026-02-20T12:00,8.3,82,0.00,3,10.7
2026-02-20T13:00,9.3,77,0.00,3,11.3
2026-02-20T14:00,10.7,66,0.00,3,12.4
2026-02-20T15:00,11.3,54,0.00,3,12.4
2026-02-20T16:00,11.8,59,0.00,3,12.9
2026-02-20T17:00,12.0,57,0.00,3,14.0
2026-02-20T18:00,11.8,61,0.00,3,15.2
2026-02-20T19:00,11.4,60,0.00,3,14.3
2026-02-20T20:00,10.9,65,0.00,3,13.9
2026-02-20T21:00,10.8,70,0.10,61,15.3
2026-02-20T22:00,10.5,75,0.20,80,17.8
2026-02-20T23:00,10.7,80,0.00,3,16.2
2026-02-21T00:00,10.9,80,0.00,3,14.8
2026-02-21T01:00,11.0,80,0.00,3,15.4
2026-02-21T02:00,10.8,83,0.00,3,13.5
2026-02-21T03:00,10.8,83,0.00,3,13.0
2026-02-21T04:00,10.6,85,0.00,3,12.4
2026-02-21T05:00,11.2,83,0.00,3,13.2
2026-02-21T06:00,11.3,81,0.00,3,13.4
2026-02-21T07:00,11.1,81,0.00,3,13.5
2026-02-21T08:00,11.3,81,0.00,3,11.6
2026-02-21T09:00,10.8,85,0.00,3,12.1
2026-02-21T10:00,10.8,85,0.00,3,12.4
2026-02-21T11:00,11.9,79,0.00,3,18.5
2026-02-21T12:00,12.4,74,0.00,3,17.3
2026-02-21T13:00,13.1,69,0.00,3,16.9
2026-02-21T14:00,14.7,61,0.00,3,14.1
2026-02-21T15:00,14.8,62,0.00,3,17.4
2026-02-21T16:00,15.0,62,0.00,3,15.6
2026-02-21T17:00,15.7,59,0.00,3,14.0
2026-02-21T18:00,15.4,62,0.00,3,14.1
2026-02-21T19:00,15.0,68,0.00,3,14.3
2026-02-21T20:00,13.7,77,0.00,3,14.5
2026-02-21T21:00,13.3,78,0.00,3,10.5
2026-02-21T22:00,13.1,80,0.00,3,13.3
2026-02-21T23:00,13.2,84,0.00,3,14.6
2026-02-22T00:00,13.2,85,0.00,3,14.0
2026-02-22T01:00,13.0,85,0.00,3,14.2
2026-02-22T02:00,12.7,87,0.00,3,14.0
2026-02-22T03:00,12.6,88,0.00,3,13.7
2026-02-22T04:00,12.6,86,0.00,3,11.9
2026-02-22T05:00,12.6,86,0.00,3,11.9
2026-02-22T06:00,12.5,86,0.00,3,11.4
2026-02-22T07:00,12.3,85,0.00,3,11.8
2026-02-22T08:00,12.3,86,0.00,3,12.0
2026-02-22T09:00,12.3,85,0.00,3,12.2
2026-02-22T10:00,12.4,83,0.00,3,12.2
2026-02-22T11:00,12.5,83,0.00,3,15.8
2026-02-22T12:00,12.9,79,0.00,3,15.8
2026-02-22T13:00,13.3,75,0.00,3,15.1
2026-02-22T14:00,14.0,72,0.00,3,14.1
2026-02-22T15:00,13.8,69,0.00,3,16.2
2026-02-22T16:00,13.8,69,0.00,3,16.5
2026-02-22T17:00,13.9,69,0.00,3,16.6
2026-02-22T18:00,13.4,70,0.00,3,15.7
2026-02-22T19:00,12.7,75,0.60,61,12.7
2026-02-22T20:00,12.0,77,0.10,61,13.8
2026-02-22T21:00,11.9,79,0.00,3,15.3
2026-02-22T22:00,11.7,81,0.20,61,13.8
2026-02-22T23:00,11.8,83,0.10,61,13.9
2026-02-23T00:00,11.6,84,0.00,80,15.5
2026-02-23T01:00,11.7,84,0.00,3,14.4
2026-02-23T02:00,11.6,86,0.00,3,17.7
2026-02-23T03:00,11.4,87,0.00,3,12.4
2026-02-23T04:00,11.5,86,0.00,3,15.5
2026-02-23T05:00,11.3,86,0.00,3,12.4
2026-02-23T06:00,11.1,87,0.00,3,12.1
2026-02-23T07:00,10.9,87,0.00,2,10.3
2026-02-23T08:00,10.6,88,0.00,2,7.0
2026-02-23T09:00,10.2,91,0.00,2,7.7
2026-02-23T10:00,10.6,88,0.00,2,9.3
2026-02-23T11:00,11.4,84,0.00,3,8.8
2026-02-23T12:00,12.6,74,0.00,3,12.2
2026-02-23T13:00,13.8,67,0.00,3,13.5
2026-02-23T14:00,15.3,59,0.00,3,18.3
2026-02-23T15:00,15.1,61,0.00,3,17.9
2026-02-23T16:00,15.6,60,0.00,3,15.5
2026-02-23T17:00,15.7,49,0.00,3,15.5
2026-02-23T18:00,15.3,54,0.00,3,13.7
2026-02-23T19:00,14.9,56,0.00,3,11.4
2026-02-23T20:00,14.9,56,0.00,3,9.7
2026-02-23T21:00,14.3,61,0.00,3,10.2
2026-02-23T22:00,13.8,67,0.00,3,10.9
2026-02-23T23:00,13.7,73,0.00,3,12.4
2026-02-24T00:00,13.2,77,0.00,3,12.1
2026-02-24T01:00,12.9,82,0.00,3,12.7
2026-02-24T02:00,12.7,86,0.00,3,11.1
2026-02-24T03:00,12.7,85,0.00,3,12.2
2026-02-24T04:00,12.8,84,0.00,3,9.9
2026-02-24T05:00,13.1,84,0.00,3,11.0
2026-02-24T06:00,12.7,85,0.00,3,8.3
