latitude,longitude,elevation,utc_offset_seconds,timezone,timezone_abbreviation
2026-02-24T07:00,12.5,85,0.00,3,5.4
2026-02-24T08:00,12.8,85,0.00,3,5.4
2026-02-24T09:00,12.8,85,0.00,3,5.7
2026-02-24T10:00,12.7,84,0.00,3,5.4
2026-02-24T11:00,12.8,86,0.00,3,6.7
2026-02-24T12:00,13.7,80,0.00,2,7.1
2026-02-24T13:00,14.8,71,0.00,2,8.6
2026-02-24T14:00,15.2,71,0.00,2,10.1
2026-02-24T15:00,15.5,70,0.00,2,10.0
2026-02-24T16:00,15.6,67,0.00,2,9.4
2026-02-24T17:00,15.4,69,0.00,2,8.2
2026-02-24T18:00,15.1,68,0.00,2,8.9
2026-02-24T19:00,14.8,70,0.00,2,10.2
2026-02-24T20:00,14.0,73,0.00,1,10.2
2026-02-24T21:00,13.1,77,0.00,0,10.1
2026-02-24T22:00,12.4,82,0.00,0,8.6
2026-02-24T23:00,11.6,86,0.00,0,8.4
2026-02-25T00:00,11.1,87,0.00,0,7.7
2026-02-25T01:00,10.7,88,0.00,0,6.4
2026-02-25T02:00,9.9,93,0.00,0,6.7
2026-02-25T03:00,9.6,93,0.00,0,6.9
2026-02-25T04:00,9.3,94,0.00,0,5.7
2026-02-25T05:00,8.6,95,0.00,0,3.9
2026-02-25T06:00,8.4,95,0.00,1,3.5
2026-02-25T07:00,8.3,94,0.00,2,3.9
2026-02-25T08:00,8.1,92,0.00,3,5.3
2026-02-25T09:00,7.9,92,0.00,3,5.9
2026-02-25T10:00,8.3,89,0.00,1,6.4
2026-02-25T11:00,9.9,85,0.00,1,6.6
2026-02-25T12:00,11.7,78,0.00,0,6.5
2026-02-25T13:00,13.8,72,0.00,0,6.1
2026-02-25T14:00,16.3,64,0.00,1,6.9
2026-02-25T15:00,17.9,60,0.00,0,7.6
2026-02-25T16:00,19.1,58,0.00,0,8.1
2026-02-25T17:00,20.5,51,0.00,0,8.6
2026-02-25T18:00,20.7,51,0.00,0,7.8
2026-02-25T19:00,20.2,53,0.00,0,5.9
2026-02-25T20:00,18.7,57,0.00,0,4.7
2026-02-25T21:00,17.4,64,0.00,3,5.1
2026-02-25T22:00,16.4,68,0.00,2,5.0
2026-02-25T23:00,14.8,73,0.00,0,5.6
2026-02-26T00:00,14.6,71,0.00,0,4.4
2026-02-26T01:00,14.1,73,0.00,0,3.4
2026-02-26T02:00,13.7,75,0.00,0,3.8
2026-02-26T03:00,13.8,70,0.00,0,3.6
2026-02-26T04:00,12.1,77,0.00,0,3.6
2026-02-26T05:00,11.2,85,0.00,0,3.7
2026-02-26T06:00,11.3,82,0.00,0,3.8
2026-02-26T07:00,11.4,81,0.00,0,5.1
2026-02-26T08:00,10.5,85,0.00,0,4.4
2026-02-26T09:00,10.2,85,0.00,0,3.1
2026-02-26T10:00,10.6,84,0.00,0,3.9
2026-02-26T11:00,12.3,76,0.00,0,7.1
2026-02-26T12:00,13.8,73,0.00,3,7.8
2026-02-26T13:00,15.5,68,0.00,3,9.2
2026-02-26T14:00,17.1,64,0.00,1,12.3
2026-02-26T15:00,18.2,58,0.00,1,12.5
2026-02-26T16:00,19.0,52,0.00,1,13.0
2026-02-26T17:00,18.7,54,0.00,1,12.7
2026-02-26T18:00,18.1,58,0.00,3,13.2
2026-02-26T19:00,17.2,58,0.00,2,11.1
2026-02-26T20:00,16.4,61,0.00,1,9.8
2026-02-26T21:00,15.3,72,0.00,3,8.0
2026-02-26T22:00,14.4,77,0.00,2,6.6
2026-02-26T23:00,13.8,76,0.00,0,6.5
2026-02-27T00:00,13.0,78,0.00,0,5.9
2026-02-27T01:00,12.4,79,0.00,0,5.5
2026-02-27T02:00,11.6,85,0.00,0,4.7
2026-02-27T03:00,11.3,85,0.00,0,6.1
2026-02-27T04:00,10.9,85,0.00,0,5.9
2026-02-27T05:00,10.3,86,0.00,1,6.6
2026-02-27T06:00,10.1,85,0.00,2,7.4
2026-02-27T07:00,10.1,86,0.00,2,8.6
2026-02-27T08:00,9.6,89,0.00,2,7.4
2026-02-27T09:00,9.3,90,0.00,1,8.2
2026-02-27T10:00,9.7,86,0.00,1,9.7
2026-02-27T11:00,11.6,84,0.00,2,12.0
2026-02-27T12:00,13.0,76,0.00,3,12.0
2026-02-27T13:00,13.4,71,0.00,3,13.7
2026-02-27T14:00,14.8,68,0.00,3,13.2
2026-02-27T15:00,15.0,67,0.00,61,12.1
2026-02-27T16:00,15.1,63,0.10,61,13.2
2026-02-27T17:00,13.6,70,0.80,61,15.3
2026-02-27T18:00,13.6,72,0.50,61,15.1
2026-02-27T19:00,13.6,71,0.90,61,12.9
2026-02-27T20:00,13.2,78,0.70,61,10.0
2026-02-27T21:00,13.2,81,0.70,61,11.4
2026-02-27T22:00,12.9,85,0.50,61,14.0
2026-02-27T23:00,12.6,80,0.00,3,15.1
2026-02-28T00:00,12.2,72,0.00,3,17.3
2026-02-28T01:00,11.4,71,0.00,3,16.4
2026-02-28T02:00,11.3,73,0.00,3,15.9
2026-02-28T03:00,10.8,78,0.00,3,15.8
2026-02-28T04:00,10.5,77,0.00,3,16.9
2026-02-28T05:00,10.7,77,0.00,3,19.7
2026-02-28T06:00,10.3,76,0.00,3,18.0
2026-02-28T07:00,9.7,76,0.00,3,16.4
2026-02-28T08:00,9.6,76,0.00,3,18.3
2026-02-28T09:00,9.3,75,0.00,3,17.1
2026-02-28T10:00,9.3,74,0.00,2,18.4
2026-02-28T11:00,10.2,68,0.00,2,18.8
2026-02-28T12:00,10.9,61,0.00,2,23.5
2026-02-28T13:00,11.4,58,0.00,3,20.5
2026-02-28T14:00,12.3,55,0.00,3,18.2
2026-02-28T15:00,13.3,47,0.00,2,18.7
2026-02-28T16:00,13.9,43,0.00,2,16.2
2026-02-28T17:00,13.8,42,0.00,2,15.5
2026-02-28T18:00,13.4,44,0.00,1,13.9
2026-02-28T19:00,12.7,44,0.00,1,13.6
2026-02-28T20:00,11.7,48,0.00,1,8.6
2026-02-28T21:00,10.7,53,0.00,0,6.7
2026-02-28T22:00,9.9,57,0.00,0,4.3
2026-02-28T23:00,9.7,60,0.00,0,2.5
2026-03-01T00:00,9.0,66,0.00,1,3.0
2026-03-01T01:00,8.1,71,0.00,0,3.0
2026-03-01T02:00,7.9,72,0.00,1,5.2
2026-03-01T03:00,7.4,77,0.00,1,4.7
2026-03-01T04:00,7.3,78,0.00,0,3.1
2026-03-01T05:00,6.5,82,0.00,0,4.7
2026-03-01T06:00,6.2,83,0.00,0,5.2
2026-03-01T07:00,5.8,85,0.00,1,6.0
2026-03-01T08:00,5.1,91,0.00,0,7.1
2026-03-01T09:00,4.9,93,0.00,3,9.0
2026-03-01T10:00,5.1,95,0.00,3,10.0
2026-03-01T11:00,6.9,86,0.00,3,9.7
2026-03-01T12:00,8.7,80,0.00,2,10.9
2026-03-01T13:00,10.7,69,0.00,2,13.4
2026-03-01T14:00,12.1,63,0.00,3,14.2
2026-03-01T15:00,12.6,57,0.00,3,14.2
2026-03-01T16:00,13.1,54,0.00,3,13.9
2026-03-01T17:00,13.6,52,0.00,3,13.5
2026-03-01T18:00,13.4,48,0.00,3,12.4
2026-03-01T19:00,12.9,52,0.00,3,10.8
2026-03-01T20:00,12.4,59,0.00,2,8.4
2026-03-01T21:00,11.5,63,0.00,2,5.8
2026-03-01T22:00,10.6,65,0.00,2,5.0
2026-03-01T23:00,9.9,67,0.00,2,6.6
2026-03-02T00:00,9.3,70,0.00,2,6.9
2026-03-02T01:00,8.7,72,0.00,1,7.8
2026-03-02T02:00,8.5,71,0.00,2,7.9
2026-03-02T03:00,8.1,72,0.00,2,8.9
2026-03-02T04:00,7.8,72,0.00,1,7.9
2026-03-02T05:00,7.7,73,0.00,1,9.2
2026-03-02T06:00,7.2,75,0.00,1,9.8
2026-03-02T07:00,6.7,76,0.00,0,9.8
2026-03-02T08:00,6.9,75,0.00,1,9.9
2026-03-02T09:00,6.6,76,0.00,1,9.8
2026-03-02T10:00,7.1,73,0.00,2,10.5
2026-03-02T11:00,9.1,65,0.00,1,9.8
2026-03-02T12:00,10.7,59,0.00,1,9.2
2026-03-02T13:00,12.7,53,0.00,0,9.0
2026-03-02T14:00,15.5,46,0.00,1,8.4
2026-03-02T15:00,16.7,43,0.00,0,9.3
2026-03-02T16:00,17.4,41,0.00,0,10.4
2026-03-02T17:00,17.8,38,0.00,1,10.6
2026-03-02T18:00,17.7,37,0.00,2,10.4
2026-03-02T19:00,17.2,37,0.00,2,9.0
2026-03-02T20:00,15.8,43,0.00,2,5.7
2026-03-02T21:00,14.4,54,0.00,3,6.1
2026-03-02T22:00,13.4,60,0.00,3,5.4
2026-03-02T23:00,12.3,61,0.00,3,4.8
2026-03-03T00:00,11.7,61,0.00,3,4.2
2026-03-03T01:00,11.2,64,0.00,3,4.0
2026-03-03T02:00,10.2,70,0.00,3,2.6
2026-03-03T03:00,9.7,74,0.00,1,2.4
2026-03-03T04:00,9.2,76,0.00,0,2.6
2026-03-03T05:00,8.3,82,0.00,2,3.2
2026-03-03T06:00,8.1,82,0.00,3,3.9
2026-03-03T07:00,8.0,81,0.00,2,2.8
2026-03-03T08:00,7.6,85,0.00,2,3.4
2026-03-03T09:00,7.4,82,0.00,3,2.3
2026-03-03T10:00,8.0,78,0.00,2,3.6
2026-03-03T11:00,9.9,70,0.00,2,5.2
2026-03-03T12:00,11.4,65,0.00,3,2.4
2026-03-03T13:00,13.4,59,0.00,2,2.2
2026-03-03T14:00,15.8,54,0.00,1,4.3
2026-03-03T15:00,17.0,51,0.00,0,5.9
2026-03-03T16:00,17.9,49,0.00,0,6.2
2026-03-03T17:00,18.4,46,0.00,1,6.8
2026-03-03T18:00,18.3,44,0.00,2,7.9
2026-03-03T19:00,17.5,46,0.00,2,10.6
2026-03-03T20:00,16.0,50,0.00,0,7.4
2026-03-03T21:00,14.8,56,0.00,0,5.6
2026-03-03T22:00,14.1,58,0.00,0,4.0
2026-03-03T23:00,13.3,60,0.00,0,4.7
2026-03-04T00:00,12.5,64,0.00,0,3.9
2026-03-04T01:00,11.9,66,0.00,0,1.8
2026-03-04T02:00,11.1,72,0.00,1,2.5
2026-03-04T03:00,10.5,74,0.00,0,3.4
2026-03-04T04:00,9.7,76,0.00,0,1.8
2026-03-04T05:00,9.2,76,0.00,1,2.0
2026-03-04T06:00,8.3,82,0.00,0,2.5
2026-03-04T07:00,7.7,83,0.00,0,1.6
2026-03-04T08:00,8.0,82,0.00,0,2.7
2026-03-04T09:00,8.0,79,0.00,0,3.0
2026-03-04T10:00,8.6,76,0.00,0,3.1
2026-03-04T11:00,11.7,62,0.00,0,6.0
2026-03-04T12:00,13.9,56,0.00,0,7.2
2026-03-04T13:00,15.9,49,0.00,0,10.3
2026-03-04T14:00,17.9,40,0.00,0,13.9
2026-03-04T15:00,18.5,35,0.00,0,14.2
2026-03-04T16:00,18.7,30,0.00,0,13.9
2026-03-04T17:00,18.6,29,0.00,0,13.7
2026-03-04T18:00,18.1,32,0.00,0,13.0
2026-03-04T19:00,17.3,36,0.00,0,12.9
2026-03-04T20:00,15.9,44,0.00,0,7.7
2026-03-04T21:00,14.6,54,0.00,0,5.4
2026-03-04T22:00,13.7,63,0.00,0,6.2
2026-03-04T23:00,12.8,56,0.00,0,7.8
2026-03-05T00:00,11.7,57,0.00,0,4.8
2026-03-05T01:00,10.8,59,0.00,0,5.2
2026-03-05T02:00,10.7,59,0.00,0,6.1
2026-03-05T03:00,9.9,62,0.00,0,6.6
2026-03-05T04:00,9.2,67,0.00,0,5.9
2026-03-05T05:00,9.0,67,0.00,0,5.8
2026-03-05T06:00,8.6,69,0.00,0,6.5
2026-03-05T07:00,8.2,71,0.00,0,6.0
2026-03-05T08:00,8.0,71,0.00,0,7.0
2026-03-05T09:00,7.7,71,0.00,0,5.8
2026-03-05T10:00,8.4,68,0.00,0,7.1
2026-03-05T11:00,10.5,65,0.00,0,8.2
2026-03-05T12:00,12.2,60,0.00,0,6.7
2026-03-05T13:00,14.3,55,0.00,0,8.9
2026-03-05T14:00,16.3,52,0.00,1,6.5
2026-03-05T15:00,18.0,48,0.00,1,6.4
2026-03-05T16:00,18.9,45,0.00,3,7.8
2026-03-05T17:00,18.9,44,0.00,3,7.1
2026-03-05T18:00,19.0,43,0.00,1,9.5
2026-03-05T19:00,18.4,46,0.00,2,8.9
2026-03-05T20:00,17.0,50,0.00,0,7.1
2026-03-05T21:00,16.0,55,0.00,3,5.4
2026-03-05T22:00,14.8,61,0.00,1,4.1
2026-03-05T23:00,13.9,64,0.00,3,4.3
2026-03-06T00:00,13.2,68,0.00,2,3.1
2026-03-06T01:00,12.5,72,0.00,2,2.8
2026-03-06T02:00,11.8,77,0.00,3,2.7
2026-03-06T03:00,11.3,80,0.00,1,3.3
2026-03-06T04:00,10.7,83,0.00,2,3.1
2026-03-06T05:00,10.1,87,0.00,2,2.4
2026-03-06T06:00,10.1,87,0.00,3,1.6
2026-03-06T07:00,10.0,87,0.00,3,3.3
2026-03-06T08:00,10.5,84,0.00,3,3.1
2026-03-06T09:00,10.8,82,0.00,3,3.4
2026-03-06T10:00,11.4,78,0.00,3,3.1
2026-03-06T11:00,12.6,73,0.00,3,4.7
2026-03-06T12:00,13.7,68,0.00,3,4.3
2026-03-06T13:00,14.9,63,0.00,3,4.7
2026-03-06T14:00,16.0,61,0.00,3,1.3
2026-03-06T15:00,16.8,59,0.00,3,1.1
2026-03-06T16:00,17.4,58,0.10,61,3.1
2026-03-06T17:00,17.9,57,0.00,3,6.2
2026-03-06T18:00,18.0,57,0.00,3,6.1
2026-03-06T19:00,17.7,58,0.00,3,7.2
2026-03-06T20:00,16.8,61,0.00,3,5.2
2026-03-06T21:00,16.1,67,0.00,3,4.5
2026-03-06T22:00,15.6,68,0.00,3,4.3
2026-03-06T23:00,14.9,71,0.00,3,4.7
2026-03-07T00:00,14.1,77,0.00,3,4.0
2026-03-07T01:00,13.5,81,0.00,3,4.8
2026-03-07T02:00,13.0,82,0.00,3,5.1
2026-03-07T03:00,12.7,84,0.00,3,5.8
2026-03-07T04:00,12.2,85,0.00,2,5.2
2026-03-07T05:00,11.6,87,0.00,3,4.0
2026-03-07T06:00,11.2,88,0.00,3,5.4
2026-03-07T07:00,11.0,88,0.00,3,5.4
2026-03-07T08:00,10.7,89,0.00,3,5.1
2026-03-07T09:00,10.5,90,0.00,3,5.8
2026-03-07T10:00,10.8,87,0.00,3,7.6
2026-03-07T11:00,11.5,85,0.00,3,6.9
2026-03-07T12:00,12.7,79,0.00,3,6.5
2026-03-07T13:00,14.3,72,0.00,2,6.5
2026-03-07T14:00,15.8,67,0.00,1,5.8
2026-03-07T15:00,17.1,61,0.00,2,6.1
2026-03-07T16:00,18.0,59,0.00,1,7.4
2026-03-07T17:00,18.2,59,0.00,2,6.5
2026-03-07T18:00,18.0,60,0.00,3,8.1
2026-03-07T19:00,17.0,68,0.00,2,8.9
2026-03-07T20:00,15.3,72,0.00,2,9.6
2026-03-07T21:00,13.6,78,0.00,0,8.7
2026-03-07T22:00,12.3,82,0.00,1,7.4
2026-03-07T23:00,11.2,86,0.00,1,7.1
2026-03-08T00:00,10.3,90,0.00,1,6.1
2026-03-08T01:00,9.7,92,0.00,1,5.9
2026-03-08T02:00,9.1,93,0.00,45,5.2
2026-03-08T03:00,8.5,95,0.00,45,5.2
2026-03-08T04:00,7.7,100,0.00,45,5.1
2026-03-08T05:00,7.6,100,0.00,45,5.1
2026-03-08T06:00,7.5,100,0.00,45,5.5
2026-03-08T07:00,7.7,100,0.00,45,4.9
2026-03-08T08:00,8.1,97,0.00,45,4.0
2026-03-08T09:00,7.8,99,0.00,45,3.6
2026-03-08T10:00,7.6,100,0.00,45,2.7
2026-03-08T11:00,8.2,91,0.00,45,3.4
2026-03-08T12:00,9.4,84,0.00,2,3.6
2026-03-08T13:00,11.2,77,0.00,0,3.8
2026-03-08T14:00,12.8,74,0.00,1,0.7
2026-03-08T15:00,15.0,66,0.00,0,1.0
2026-03-08T16:00,16.5,60,0.00,0,3.5
2026-03-08T17:00,17.7,52,0.00,0,6.0
2026-03-08T18:00,18.0,57,0.00,0,5.4
2026-03-08T19:00,17.7,58,0.00,0,5.1
2026-03-08T20:00,16.8,62,0.00,0,2.2
2026-03-08T21:00,16.1,66,0.00,0,1.4
2026-03-08T22:00,14.9,70,0.00,0,3.0
2026-03-08T23:00,12.9,83,0.00,0,2.5
2026-03-09T00:00,12.4,87,0.00,3,1.9
2026-03-09T01:00,12.4,87,0.00,2,2.0
2026-03-09T02:00,11.6,89,0.00,1,2.3
2026-03-09T03:00,10.9,91,0.00,1,2.6
2026-03-09T04:00,10.5,91,0.00,1,3.2
2026-03-09T05:00,9.8,90,0.00,1,4.2
2026-03-09T06:00,9.5,89,0.00,1,3.8
2026-03-09T07:00,9.1,90,0.00,1,4.1
2026-03-09T08:00,9.2,86,0.00,1,5.9
2026-03-09T09:00,8.8,86,0.00,0,5.9
2026-03-09T10:00,9.3,84,0.00,0,6.8
2026-03-09T11:00,11.3,75,0.00,0,7.5
2026-03-09T12:00,13.2,68,0.00,0,7.6
2026-03-09T13:00,15.1,61,0.00,0,8.2
2026-03-09T14:00,16.8,56,0.00,1,8.3
2026-03-09T15:00,17.5,51,0.00,2,10.4
2026-03-09T16:00,17.6,50,0.00,2,9.9
2026-03-09T17:00,17.9,48,0.00,3,8.5
2026-03-09T18:00,17.8,48,0.00,3,7.2
2026-03-09T19:00,17.3,49,0.00,2,6.0
2026-03-09T20:00,16.5,53,0.00,2,4.6
2026-03-09T21:00,15.9,56,0.00,3,1.5
2026-03-09T22:00,15.5,57,0.00,3,1.6
2026-03-09T23:00,14.5,65,0.00,3,2.2
2026-03-10T00:00,14.4,64,0.00,3,3.5
2026-03-10T01:00,13.5,70,0.00,61,6.0
2026-03-10T02:00,13.0,75,0.00,3,5.4
2026-03-10T03:00,11.8,87,0.90,61,9.8
2026-03-10T04:00,11.5,89,3.50,81,2.6
2026-03-10T05:00,11.6,88,0.10,61,2.9
2026-03-10T06:00,11.6,86,0.40,61,5.0
2026-03-10T07:00,11.1,87,0.30,61,3.9
2026-03-10T08:00,10.8,89,0.20,61,3.6
2026-03-10T09:00,10.9,87,0.00,3,4.2
2026-03-10T10:00,10.5,90,0.00,80,6.9
2026-03-10T11:00,11.9,79,0.00,3,7.9
2026-03-10T12:00,13.0,71,0.00,2,7.4
2026-03-10T13:00,14.2,62,0.00,2,10.0
2026-03-10T14:00,15.8,61,0.00,2,10.2
2026-03-10T15:00,16.0,57,0.00,3,12.0
2026-03-10T16:00,16.4,51,0.00,2,10.5
2026-03-10T17:00,16.7,50,0.00,3,12.6
2026-03-10T18:00,15.9,50,0.00,3,14.5
2026-03-10T19:00,15.0,54,0.00,3,11.8
2026-03-10T20:00,14.3,56,0.00,3,9.8
2026-03-10T21:00,13.5,61,0.00,3,5.9
2026-03-10T22:00,13.0,65,0.00,3,6.4
2026-03-10T23:00,12.7,67,0.00,3,8.4
2026-03-11T00:00,12.3,68,0.00,3,8.9
2026-03-11T01:00,11.9,73,0.00,61,9.5
2026-03-11T02:00,11.7,76,0.00,3,10.5
2026-03-11T03:00,11.4,80,0.00,3,11.6
2026-03-11T04:00,11.1,81,0.00,3,13.2
2026-03-11T05:00,11.1,83,0.00,3,16.8
2026-03-11T06:00,11.0,81,0.00,3,15.0
2026-03-11T07:00,10.8,80,0.40,61,16.1
2026-03-11T08:00,10.7,81,0.50,61,17.5
2026-03-11T09:00,10.5,84,1.40,61,18.6
2026-03-11T10:00,10.4,83,1.00,61,17.9
2026-03-11T11:00,10.4,83,0.50,61,19.0
2026-03-11T12:00,11.0,82,0.40,61,17.5
2026-03-11T13:00,11.2,84,1.40,61,16.4
2026-03-11T14:00,12.2,76,0.70,80,12.2
2026-03-11T15:00,13.2,64,0.00,3,15.0
2026-03-11T16:00,13.0,55,0.00,61,15.0
2026-03-11T17:00,13.8,53,0.00,3,17.1
2026-03-11T18:00,13.7,47,0.00,2,17.2
2026-03-11T19:00,13.0,50,0.00,1,17.4
2026-03-11T20:00,11.7,52,0.00,0,15.6
2026-03-11T21:00,10.7,60,0.00,0,10.0
2026-03-11T22:00,10.0,67,0.00,0,8.5
2026-03-11T23:00,9.1,69,0.00,0,6.2
2026-03-12T00:00,8.5,71,0.00,1,6.6
2026-03-12T01:00,8.2,75,0.00,2,6.3
2026-03-12T02:00,7.4,78,0.00,0,8.2
2026-03-12T03:00,7.0,79,0.00,1,7.2
2026-03-12T04:00,6.7,77,0.00,0,4.7
2026-03-12T05:00,6.3,78,0.00,0,5.4
2026-03-12T06:00,6.0,79,0.00,0,5.8
2026-03-12T07:00,5.5,81,0.00,0,4.3
2026-03-12T08:00,5.5,84,0.00,2,6.2
2026-03-12T09:00,5.4,84,0.00,1,8.0
2026-03-12T10:00,6.2,78,0.00,2,9.7
2026-03-12T11:00,7.8,74,0.00,1,11.2
2026-03-12T12:00,9.8,64,0.00,1,13.4
2026-03-12T13:00,11.6,65,0.00,2,14.3
2026-03-12T14:00,12.8,53,0.00,3,17.0
2026-03-12T15:00,13.0,53,0.00,3,14.6
2026-03-12T16:00,13.5,54,0.00,2,16.7
2026-03-12T17:00,13.0,49,0.00,3,16.4
2026-03-12T18:00,13.0,54,0.00,3,16.2
2026-03-12T19:00,12.8,59,0.00,2,14.8
2026-03-12T20:00,12.1,65,0.00,2,16.8
2026-03-12T21:00,11.3,70,0.00,3,15.9
2026-03-12T22:00,11.0,71,0.00,3,15.7
2026-03-12T23:00,10.8,72,0.00,2,15.8
2026-03-13T00:00,10.5,74,0.00,1,14.8
2026-03-13T01:00,10.3,74,0.00,2,16.5
2026-03-13T02:00,10.0,81,0.00,2,15.6
2026-03-13T03:00,9.8,82,0.00,3,15.2
2026-03-13T04:00,10.0,82,0.00,2,18.1
2026-03-13T05:00,10.4,83,0.00,3,19.8
2026-03-13T06:00,10.6,82,0.00,3,20.0
2026-03-13T07:00,10.7,83,0.00,3,22.8
2026-03-13T08:00,11.0,84,0.00,3,23.8
2026-03-13T09:00,11.3,83,0.00,61,23.1
2026-03-13T10:00,11.5,83,0.00,61,23.0
2026-03-13T11:00,11.6,83,0.20,61,23.9
2026-03-13T12:00,12.5,78,0.10,61,27.3
2026-03-13T13:00,10.9,80,3.10,63,10.1
2026-03-13T14:00,9.4,71,1.90,61,14.2
2026-03-13T15:00,8.6,74,1.00,61,14.3
2026-03-13T16:00,8.4,78,1.20,61,4.7
2026-03-13T17:00,8.1,83,1.60,61,3.0
2026-03-13T18:00,8.2,84,2.50,61,3.9
2026-03-13T19:00,8.1,78,2.30,61,8.5
2026-03-13T20:00,7.4,75,0.80,61,8.7
2026-03-13T21:00,7.2,77,0.00,61,6.9
2026-03-13T22:00,7.2,78,0.00,3,7.4
2026-03-13T23:00,7.0,83,0.00,3,9.4
2026-03-14T00:00,6.9,82,0.00,61,13.4
2026-03-14T01:00,6.2,79,1.40,61,9.7
2026-03-14T02:00,4.9,83,0.60,61,21.9
2026-03-14T03:00,3.4,86,0.70,55,12.2
2026-03-14T04:00,3.9,85,0.00,3,13.8
2026-03-14T05:00,3.8,86,0.00,2,11.2
2026-03-14T06:00,3.7,86,0.00,61,11.9
2026-03-14T07:00,3.5,86,0.00,3,11.2
2026-03-14T08:00,3.5,86,0.00,2,11.5
2026-03-14T09:00,3.4,87,0.00,3,11.6
2026-03-14T10:00,4.2,79,0.00,3,13.7
