latitude,longitude,elevation,utc_offset_seconds,timezone,timezone_abbreviation
2026-03-14T11:00,5.4,77,0.10,80,10.1
2026-03-14T12:00,7.2,63,0.00,2,13.4
2026-03-14T13:00,8.4,60,0.00,2,14.0
2026-03-14T14:00,8.9,58,0.00,3,13.6
2026-03-14T15:00,9.1,59,0.10,80,11.7
2026-03-14T16:00,9.3,57,0.20,80,9.5
2026-03-14T17:00,9.9,55,0.10,80,10.9
2026-03-14T18:00,10.3,46,0.00,1,11.0
2026-03-14T19:00,9.9,49,0.00,0,10.5
2026-03-14T20:00,9.4,51,0.00,0,11.4
2026-03-14T21:00,8.5,57,0.00,0,10.0
2026-03-14T22:00,7.3,64,0.00,0,8.1
2026-03-14T23:00,6.4,69,0.00,0,10.8
2026-03-15T00:00,4.9,76,0.00,0,10.1
2026-03-15T01:00,4.6,77,0.00,1,5.6
2026-03-15T02:00,4.2,78,0.00,0,5.8
2026-03-15T03:00,3.8,81,0.00,0,6.4
2026-03-15T04:00,3.6,83,0.00,0,5.9
2026-03-15T05:00,2.8,84,0.00,0,4.3
2026-03-15T06:00,2.6,85,0.00,0,3.4
2026-03-15T07:00,2.4,87,0.00,0,2.9
2026-03-15T08:00,2.0,89,0.00,1,2.2
2026-03-15T09:00,2.1,90,0.00,3,2.2
2026-03-15T10:00,3.5,85,0.00,0,1.8
2026-03-15T11:00,6.3,75,0.00,0,1.1
2026-03-15T12:00,8.2,64,0.00,0,1.5
2026-03-15T13:00,9.9,55,0.00,0,3.0
2026-03-15T14:00,11.3,53,0.00,1,5.6
2026-03-15T15:00,12.4,41,0.00,1,7.8
2026-03-15T16:00,12.9,37,0.00,1,8.9
2026-03-15T17:00,13.4,38,0.00,1,11.0
2026-03-15T18:00,13.2,39,0.00,1,11.5
2026-03-15T19:00,12.6,43,0.00,2,12.8
2026-03-15T20:00,11.8,43,0.00,3,13.3
2026-03-15T21:00,10.8,50,0.00,3,10.8
2026-03-15T22:00,9.9,55,0.00,3,10.3
2026-03-15T23:00,9.8,53,0.00,3,12.4
2026-03-16T00:00,9.7,56,0.00,3,16.1
2026-03-16T01:00,9.3,65,0.00,3,17.1
2026-03-16T02:00,9.7,72,0.00,80,15.6
2026-03-16T03:00,9.4,75,0.00,3,14.0
2026-03-16T04:00,9.3,74,0.00,3,14.4
2026-03-16T05:00,9.0,81,0.00,3,11.8
2026-03-16T06:00,8.6,76,0.00,3,11.2
2026-03-16T07:00,8.2,78,0.00,3,11.3
2026-03-16T08:00,8.3,78,0.00,3,12.1
2026-03-16T09:00,8.2,79,0.00,3,11.4
2026-03-16T10:00,8.7,77,0.00,3,11.6
2026-03-16T11:00,10.0,71,0.00,3,13.4
2026-03-16T12:00,10.8,61,0.00,3,13.8
2026-03-16T13:00,11.3,59,0.00,3,14.5
2026-03-16T14:00,12.5,57,0.00,3,13.3
2026-03-16T15:00,12.8,51,0.00,3,11.9
2026-03-16T16:00,13.2,49,0.00,3,11.7
2026-03-16T17:00,12.4,54,0.00,61,10.7
2026-03-16T18:00,12.3,55,0.00,3,11.5
2026-03-16T19:00,12.0,60,0.00,3,12.2
2026-03-16T20:00,11.9,60,0.00,2,8.1
2026-03-16T21:00,11.5,65,0.00,3,5.2
2026-03-16T22:00,11.2,67,0.00,3,6.1
2026-03-16T23:00,11.0,67,0.00,2,5.9
2026-03-17T00:00,10.5,70,0.00,2,4.4
2026-03-17T01:00,10.2,72,0.00,3,4.5
2026-03-17T02:00,10.0,73,0.00,3,5.4
2026-03-17T03:00,9.7,71,0.00,3,5.8
2026-03-17T04:00,9.3,72,0.00,2,5.8
2026-03-17T05:00,7.8,80,0.00,2,4.3
2026-03-17T06:00,7.6,78,0.00,2,4.2
2026-03-17T07:00,7.2,78,0.00,1,5.1
2026-03-17T08:00,6.2,86,0.00,1,6.1
2026-03-17T09:00,6.2,86,0.00,0,7.0
2026-03-17T10:00,7.2,80,0.00,1,7.4
2026-03-17T11:00,9.9,73,0.00,2,8.1
2026-03-17T12:00,11.6,65,0.00,0,8.9
2026-03-17T13:00,13.5,57,0.00,3,9.6
2026-03-17T14:00,15.2,51,0.00,0,10.8
2026-03-17T15:00,16.2,48,0.00,0,10.4
2026-03-17T16:00,16.8,46,0.00,0,11.1
2026-03-17T17:00,17.3,45,0.00,0,11.5
2026-03-17T18:00,17.1,46,0.00,0,11.0
2026-03-17T19:00,16.7,48,0.00,0,11.5
2026-03-17T20:00,15.5,52,0.00,1,10.3
2026-03-17T21:00,14.4,59,0.00,1,7.2
2026-03-17T22:00,13.4,62,0.00,1,8.4
2026-03-17T23:00,12.4,66,0.00,0,9.0
2026-03-18T00:00,11.6,69,0.00,0,8.0
2026-03-18T01:00,10.9,72,0.00,0,8.0
2026-03-18T02:00,10.7,75,0.00,0,9.5
2026-03-18T03:00,10.1,75,0.00,0,9.4
2026-03-18T04:00,9.5,75,0.00,0,8.4
2026-03-18T05:00,9.2,72,0.00,0,9.9
2026-03-18T06:00,8.7,71,0.00,0,9.2
2026-03-18T07:00,8.3,74,0.00,0,7.4
2026-03-18T08:00,8.0,75,0.00,0,9.4
2026-03-18T09:00,8.1,73,0.00,0,10.5
2026-03-18T10:00,8.8,69,0.00,0,10.4
2026-03-18T11:00,11.2,51,0.00,0,14.0
2026-03-18T12:00,12.8,37,0.00,0,16.2
2026-03-18T13:00,13.9,29,0.00,0,17.3
2026-03-18T14:00,15.1,27,0.00,0,18.1
2026-03-18T15:00,15.9,26,0.00,0,19.7
2026-03-18T16:00,16.0,27,0.00,0,19.1
2026-03-18T17:00,16.5,29,0.00,0,20.3
2026-03-18T18:00,16.4,31,0.00,0,19.5
2026-03-18T19:00,15.6,34,0.00,0,18.5
2026-03-18T20:00,14.7,37,0.00,0,15.1
2026-03-18T21:00,13.7,42,0.00,0,15.0
2026-03-18T22:00,12.7,48,0.00,0,15.3
2026-03-18T23:00,11.8,48,0.00,0,13.2
2026-03-19T00:00,11.1,52,0.00,0,12.0
2026-03-19T01:00,10.6,55,0.00,0,13.0
2026-03-19T02:00,10.2,57,0.00,0,11.6
2026-03-19T03:00,9.4,61,0.00,0,10.3
2026-03-19T04:00,8.9,64,0.00,0,8.9
2026-03-19T05:00,8.1,66,0.00,0,8.3
2026-03-19T06:00,7.5,69,0.00,0,8.5
2026-03-19T07:00,7.1,71,0.00,0,8.4
2026-03-19T08:00,6.8,69,0.00,0,9.4
2026-03-19T09:00,7.0,67,0.00,0,10.4
2026-03-19T10:00,7.9,64,0.00,0,9.8
2026-03-19T11:00,10.2,57,0.00,0,10.8
2026-03-19T12:00,11.9,52,0.00,0,11.3
2026-03-19T13:00,13.6,48,0.00,0,12.2
2026-03-19T14:00,15.5,46,0.00,0,12.1
2026-03-19T15:00,16.5,43,0.00,0,11.8
2026-03-19T16:00,17.6,39,0.00,0,13.1
2026-03-19T17:00,18.2,33,0.00,0,14.7
2026-03-19T18:00,18.0,32,0.00,0,14.5
2026-03-19T19:00,17.4,32,0.00,2,14.4
2026-03-19T20:00,16.3,33,0.00,1,10.9
2026-03-19T21:00,15.1,39,0.00,0,7.7
2026-03-19T22:00,13.4,50,0.00,0,8.1
2026-03-19T23:00,12.3,50,0.00,0,10.4
2026-03-20T00:00,11.4,53,0.00,0,9.7
2026-03-20T01:00,10.7,55,0.00,2,8.9
2026-03-20T02:00,9.7,57,0.00,2,6.3
2026-03-20T03:00,9.0,60,0.00,2,4.3
2026-03-20T04:00,8.0,64,0.00,2,4.5
2026-03-20T05:00,7.2,67,0.00,1,4.8
2026-03-20T06:00,6.8,67,0.00,0,4.7
2026-03-20T07:00,6.5,67,0.00,3,4.3
2026-03-20T08:00,6.1,72,0.00,3,3.9
2026-03-20T09:00,6.4,70,0.00,1,4.0
2026-03-20T10:00,7.7,64,0.00,0,5.4
2026-03-20T11:00,10.1,59,0.00,0,6.5
2026-03-20T12:00,12.1,52,0.00,1,6.9
2026-03-20T13:00,14.4,43,0.00,1,6.9
2026-03-20T14:00,16.3,38,0.00,0,9.5
2026-03-20T15:00,17.3,33,0.00,1,10.6
2026-03-20T16:00,17.6,33,0.00,0,11.0
2026-03-20T17:00,17.9,32,0.00,0,11.0
2026-03-20T18:00,17.6,31,0.00,0,11.4
2026-03-20T19:00,17.0,31,0.00,0,11.0
2026-03-20T20:00,15.9,32,0.00,0,9.7
2026-03-20T21:00,15.0,36,0.00,0,5.9
2026-03-20T22:00,13.5,49,0.00,0,8.6
2026-03-20T23:00,11.8,57,0.00,3,9.9
2026-03-21T00:00,11.0,65,0.00,3,9.0
2026-03-21T01:00,10.4,67,0.00,2,8.4
2026-03-21T02:00,10.0,67,0.00,2,6.8
2026-03-21T03:00,9.6,67,0.00,3,6.5
2026-03-21T04:00,8.9,69,0.00,1,6.9
2026-03-21T05:00,8.0,76,0.00,1,8.0
2026-03-21T06:00,7.6,77,0.00,2,7.7
2026-03-21T07:00,7.1,79,0.00,1,8.0
2026-03-21T08:00,6.7,81,0.00,0,7.3
2026-03-21T09:00,6.6,81,0.00,1,8.4
2026-03-21T10:00,7.2,77,0.00,1,9.4
2026-03-21T11:00,9.3,72,0.00,1,8.7
2026-03-21T12:00,11.3,64,0.00,0,7.3
2026-03-21T13:00,13.3,56,0.00,0,7.9
2026-03-21T14:00,15.2,50,0.00,1,7.7
2026-03-21T15:00,16.4,46,0.00,2,7.6
2026-03-21T16:00,17.2,43,0.00,2,8.6
2026-03-21T17:00,17.2,39,0.00,3,8.9
2026-03-21T18:00,16.7,42,0.00,2,13.8
2026-03-21T19:00,15.9,45,0.00,1,14.0
2026-03-21T20:00,14.4,48,0.00,0,14.0
2026-03-21T21:00,13.1,52,0.00,0,12.8
2026-03-21T22:00,11.9,58,0.00,0,10.2
2026-03-21T23:00,10.8,62,0.00,0,8.7
2026-03-22T00:00,10.0,66,0.00,1,8.7
2026-03-22T01:00,9.2,70,0.00,1,8.0
2026-03-22T02:00,8.5,75,0.00,0,9.1
2026-03-22T03:00,7.9,77,0.00,1,10.0
2026-03-22T04:00,7.2,79,0.00,2,8.8
2026-03-22T05:00,6.8,80,0.00,2,7.9
2026-03-22T06:00,6.3,81,0.00,2,7.9
2026-03-22T07:00,6.1,81,0.00,3,8.6
2026-03-22T08:00,5.6,82,0.00,2,8.0
2026-03-22T09:00,5.6,81,0.00,1,7.7
2026-03-22T10:00,6.6,76,0.00,3,7.6
2026-03-22T11:00,9.2,67,0.00,1,7.2
2026-03-22T12:00,11.2,59,0.00,0,8.6
2026-03-22T13:00,13.2,52,0.00,1,10.2
2026-03-22T14:00,14.2,49,0.00,3,12.1
2026-03-22T15:00,15.2,41,0.00,2,13.0
2026-03-22T16:00,15.3,43,0.00,2,13.1
2026-03-22T17:00,15.5,42,0.00,2,12.1
2026-03-22T18:00,15.6,39,0.00,2,9.8
2026-03-22T19:00,15.3,39,0.00,2,8.2
2026-03-22T20:00,13.5,49,0.00,2,11.4
2026-03-22T21:00,12.7,55,0.00,0,9.3
2026-03-22T22:00,11.6,61,0.00,1,8.6
2026-03-22T23:00,10.9,61,0.00,1,7.7
2026-03-23T00:00,10.2,67,0.00,0,7.4
2026-03-23T01:00,9.7,70,0.00,0,7.4
2026-03-23T02:00,9.2,70,0.00,0,6.9
2026-03-23T03:00,8.6,73,0.00,0,6.6
2026-03-23T04:00,7.7,79,0.00,3,6.6
2026-03-23T05:00,7.3,80,0.00,3,6.6
2026-03-23T06:00,7.0,82,0.00,3,5.6
2026-03-23T07:00,6.8,83,0.00,2,5.4
2026-03-23T08:00,6.5,84,0.00,2,6.1
2026-03-23T09:00,7.0,82,0.00,3,7.2
2026-03-23T10:00,8.1,78,0.00,0,6.4
2026-03-23T11:00,10.0,72,0.00,0,7.2
2026-03-23T12:00,11.8,64,0.00,1,8.1
2026-03-23T13:00,13.7,58,0.00,1,8.2
2026-03-23T14:00,15.7,42,0.00,2,8.1
2026-03-23T15:00,16.3,41,0.00,3,5.5
2026-03-23T16:00,16.8,39,0.00,3,7.2
2026-03-23T17:00,16.8,36,0.00,1,8.0
2026-03-23T18:00,16.7,35,0.00,2,8.0
2026-03-23T19:00,16.3,37,0.00,1,7.6
2026-03-23T20:00,15.7,41,0.00,2,8.6
2026-03-23T21:00,14.8,42,0.00,3,6.8
2026-03-23T22:00,13.9,46,0.00,3,4.3
2026-03-23T23:00,12.5,53,0.00,2,1.4
2026-03-24T00:00,12.1,54,0.00,3,1.8
2026-03-24T01:00,11.6,55,0.00,2,1.1
2026-03-24T02:00,10.2,68,0.00,2,2.2
2026-03-24T03:00,9.6,75,0.00,3,2.7
2026-03-24T04:00,9.2,76,0.00,2,3.0
2026-03-24T05:00,8.8,76,0.00,2,3.2
2026-03-24T06:00,8.6,75,0.00,3,1.8
2026-03-24T07:00,8.4,75,0.00,2,1.1
2026-03-24T08:00,8.1,79,0.00,3,3.7
2026-03-24T09:00,8.4,76,0.00,3,3.4
2026-03-24T10:00,9.9,69,0.00,3,3.0
2026-03-24T11:00,12.8,58,0.00,2,6.4
2026-03-24T12:00,14.4,55,0.00,2,8.5
2026-03-24T13:00,16.3,51,0.00,3,11.2
2026-03-24T14:00,18.0,38,0.00,3,12.5
2026-03-24T15:00,18.5,42,0.00,3,14.3
2026-03-24T16:00,18.5,36,0.00,3,15.3
2026-03-24T17:00,18.4,38,0.00,3,15.8
2026-03-24T18:00,17.7,40,0.00,3,15.5
2026-03-24T19:00,17.1,45,0.00,3,15.3
2026-03-24T20:00,16.4,43,0.00,3,15.4
2026-03-24T21:00,15.6,45,0.00,2,14.6
2026-03-24T22:00,14.5,52,0.00,3,14.5
2026-03-24T23:00,14.2,51,0.00,0,17.7
2026-03-25T00:00,13.0,50,0.00,0,20.6
2026-03-25T01:00,11.8,53,0.00,0,19.3
2026-03-25T02:00,11.3,56,0.00,3,19.3
2026-03-25T03:00,10.4,71,0.00,3,19.4
2026-03-25T04:00,10.5,74,0.00,3,18.5
2026-03-25T05:00,11.1,75,0.00,3,17.9
2026-03-25T06:00,10.9,76,0.00,61,18.3
2026-03-25T07:00,10.5,70,0.30,61,18.1
2026-03-25T08:00,9.5,73,0.00,3,17.1
2026-03-25T09:00,8.7,64,0.40,61,22.4
2026-03-25T10:00,8.8,60,0.00,3,23.0
2026-03-25T11:00,7.9,72,0.30,80,23.1
2026-03-25T12:00,8.4,67,0.80,80,21.1
2026-03-25T13:00,9.0,63,0.00,3,24.7
2026-03-25T14:00,9.7,58,0.00,80,23.6
2026-03-25T15:00,8.4,68,1.20,61,25.4
2026-03-25T16:00,8.6,66,0.70,80,18.5
2026-03-25T17:00,8.8,60,0.00,2,18.7
2026-03-25T18:00,9.3,50,0.00,80,18.6
2026-03-25T19:00,9.2,46,0.00,2,22.0
2026-03-25T20:00,8.1,51,0.00,1,19.4
2026-03-25T21:00,5.0,76,0.90,61,17.1
2026-03-25T22:00,5.1,74,0.00,2,12.2
2026-03-25T23:00,5.0,76,0.20,80,15.9
2026-03-26T00:00,5.1,76,0.10,80,16.6
2026-03-26T01:00,5.1,79,0.10,80,8.9
2026-03-26T02:00,5.0,75,0.00,80,11.6
2026-03-26T03:00,4.7,76,0.00,1,11.5
2026-03-26T04:00,4.3,77,0.00,1,10.9
2026-03-26T05:00,3.8,74,0.00,1,12.2
2026-03-26T06:00,3.5,76,0.00,2,11.1
2026-03-26T07:00,3.5,79,0.00,1,10.5
2026-03-26T08:00,3.8,79,0.00,2,10.3
2026-03-26T09:00,4.2,80,0.00,2,8.7
2026-03-26T10:00,5.1,76,0.00,1,10.4
2026-03-26T11:00,6.9,66,0.00,2,12.4
2026-03-26T12:00,8.1,59,0.00,2,12.0
2026-03-26T13:00,8.4,57,0.00,3,9.2
2026-03-26T14:00,8.3,59,0.90,61,12.0
2026-03-26T15:00,8.5,59,0.20,61,10.2
2026-03-26T16:00,9.4,61,0.20,61,7.0
2026-03-26T17:00,10.4,42,0.00,2,15.3
2026-03-26T18:00,10.1,41,0.30,61,15.8
2026-03-26T19:00,9.4,41,0.00,2,16.4
2026-03-26T20:00,8.3,42,0.00,2,15.7
2026-03-26T21:00,7.3,46,0.00,2,12.6
2026-03-26T22:00,6.5,51,0.00,2,10.9
2026-03-26T23:00,5.8,61,0.00,1,7.3
2026-03-27T00:00,5.2,66,0.00,2,5.2
2026-03-27T01:00,4.6,69,0.00,1,3.7
2026-03-27T02:00,3.9,71,0.00,1,1.5
2026-03-27T03:00,3.7,72,0.00,1,1.8
2026-03-27T04:00,3.5,74,0.00,2,0.8
2026-03-27T05:00,3.1,75,0.00,1,1.3
2026-03-27T06:00,3.0,76,0.00,1,0.8
2026-03-27T07:00,2.7,77,0.00,0,1.0
2026-03-27T08:00,3.5,74,0.00,1,1.5
2026-03-27T09:00,3.8,73,0.00,2,1.3
2026-03-27T10:00,5.2,69,0.00,2,2.6
2026-03-27T11:00,6.8,65,0.00,2,4.5
2026-03-27T12:00,8.0,60,0.00,3,7.3
2026-03-27T13:00,9.3,52,0.00,3,8.3
2026-03-27T14:00,10.3,41,0.00,2,9.7
2026-03-27T15:00,10.6,45,0.00,3,8.0
2026-03-27T16:00,10.6,50,0.00,3,8.0
2026-03-27T17:00,11.3,48,0.00,3,8.2
2026-03-27T18:00,11.5,50,0.00,3,7.5
2026-03-27T19:00,11.5,51,0.00,3,7.8
2026-03-27T20:00,10.8,52,0.00,3,8.8
2026-03-27T21:00,10.2,57,0.00,3,9.7
2026-03-27T22:00,9.8,58,0.00,3,8.6
2026-03-27T23:00,9.5,64,0.00,61,8.6
2026-03-28T00:00,9.2,68,0.30,61,7.8
2026-03-28T01:00,9.0,73,0.10,61,7.0
2026-03-28T02:00,8.7,82,0.10,61,7.5
2026-03-28T03:00,8.7,87,1.30,61,7.8
2026-03-28T04:00,9.1,88,1.60,61,7.7
2026-03-28T05:00,9.0,90,1.20,61,7.9
2026-03-28T06:00,9.3,91,2.20,61,9.5
2026-03-28T07:00,9.2,81,1.70,61,15.1
2026-03-28T08:00,8.2,80,1.10,61,13.2
2026-03-28T09:00,8.2,77,0.00,3,11.3
2026-03-28T10:00,8.7,73,0.00,2,11.4
2026-03-28T11:00,9.1,71,0.00,2,15.4
2026-03-28T12:00,9.8,52,0.00,2,17.4
2026-03-28T13:00,10.7,43,0.00,1,19.8
2026-03-28T14:00,11.4,45,0.00,2,18.2
2026-03-28T15:00,11.6,40,0.00,2,18.2
2026-03-28T16:00,11.7,36,0.00,2,17.7
2026-03-28T17:00,11.6,41,0.00,2,18.6
2026-03-28T18:00,11.0,38,0.00,80,17.4
2026-03-28T19:00,10.4,43,0.00,1,15.0
2026-03-28T20:00,9.6,43,0.00,0,13.6
2026-03-28T21:00,8.8,49,0.00,0,12.2
2026-03-28T22:00,8.1,54,0.00,3,10.6
2026-03-28T23:00,5.5,76,0.00,1,4.9
2026-03-29T00:00,5.4,76,0.10,80,7.1
2026-03-29T01:00,5.4,75,0.10,80,7.6
2026-03-29T02:00,5.0,75,0.00,2,9.2
2026-03-29T03:00,4.8,77,0.00,80,10.2
2026-03-29T04:00,4.7,79,0.00,0,9.0
2026-03-29T05:00,4.3,76,0.00,1,8.8
2026-03-29T06:00,4.1,76,0.00,2,8.8
2026-03-29T07:00,3.9,77,0.00,1,8.7
2026-03-29T08:00,3.7,78,0.00,0,7.7
2026-03-29T09:00,4.0,78,0.00,0,7.4
2026-03-29T10:00,5.2,73,0.00,0,7.9
2026-03-29T11:00,7.2,68,0.00,0,7.6
2026-03-29T12:00,8.6,62,0.00,2,8.2
2026-03-29T13:00,9.9,50,0.00,2,8.7
2026-03-29T14:00,11.0,43,0.00,1,7.1
2026-03-29T15:00,11.7,40,0.00,2,10.2
2026-03-29T16:00,12.6,34,0.00,2,9.5
2026-03-29T17:00,13.1,32,0.00,3,14.0
2026-03-29T18:00,12.5,43,0.00,3,13.7
2026-03-29T19:00,11.8,40,0.00,3,12.4
2026-03-29T20:00,11.3,42,0.00,3,10.8
2026-03-29T21:00,10.9,43,0.00,3,8.7
2026-03-29T22:00,10.2,49,0.00,3,14.1
2026-03-29T23:00,9.9,55,0.00,61,13.3
2026-03-30T00:00,9.6,55,0.00,3,14.0
2026-03-30T01:00,9.2,63,0.20,61,14.3
2026-03-30T02:00,9.4,64,0.30,61,16.6
2026-03-30T03:00,9.3,68,0.00,3,15.9
2026-03-30T04:00,9.2,72,0.00,3,13.8
2026-03-30T05:00,9.1,80,0.00,3,13.8
2026-03-30T06:00,9.2,83,0.00,3,14.0
2026-03-30T07:00,9.2,85,0.00,3,10.8
2026-03-30T08:00,9.1,83,0.00,2,11.8
2026-03-30T09:00,9.4,83,0.00,2,11.2
2026-03-30T10:00,10.3,69,0.00,3,15.7
2026-03-30T11:00,11.3,66,0.00,3,18.0
2026-03-30T12:00,12.4,53,0.00,3,21.0
2026-03-30T13:00,12.5,48,0.00,3,18.3
2026-03-30T14:00,13.1,42,0.00,2,17.7
2026-03-30T15:00,13.0,46,0.00,3,15.8
2026-03-30T16:00,12.8,43,0.00,61,22.4
2026-03-30T17:00,12.9,43,0.00,2,22.6
2026-03-30T18:00,12.8,43,0.00,2,20.9
2026-03-30T19:00,12.0,46,0.00,2,19.6
2026-03-30T20:00,11.6,52,0.00,3,19.0
2026-03-30T21:00,10.9,55,0.00,2,17.1
2026-03-30T22:00,10.2,62,0.00,2,14.8
2026-03-30T23:00,9.5,67,0.00,2,12.6
2026-03-31T00:00,9.2,69,0.00,2,10.3
2026-03-31T01:00,8.8,72,0.00,2,8.0
2026-03-31T02:00,8.2,78,0.00,3,6.6
2026-03-31T03:00,7.9,79,0.00,2,7.2
2026-03-31T04:00,7.5,78,0.00,3,8.7
2026-03-31T05:00,7.4,78,0.00,3,8.0
2026-03-31T06:00,7.3,79,0.00,3,9.3
2026-03-31T07:00,7.2,77,0.00,3,8.4
2026-03-31T08:00,7.3,77,0.00,3,8.1
2026-03-31T09:00,7.5,76,0.00,3,6.5
2026-03-31T10:00,8.2,73,0.00,3,7.5
2026-03-31T11:00,9.2,71,0.00,3,7.7
2026-03-31T12:00,10.2,65,0.00,3,8.2
2026-03-31T13:00,10.4,67,0.00,61,12.0
2026-03-31T14:00,11.0,64,0.10,61,9.2
2026-03-31T15:00,11.4,65,0.20,61,11.3
2026-03-31T16:00,11.5,66,0.00,61,14.0
2026-03-31T17:00,11.4,72,0.00,61,9.7
2026-03-31T18:00,11.3,66,0.00,3,10.8
2026-03-31T19:00,11.4,73,0.00,3,9.4
2026-03-31T20:00,10.7,76,0.00,3,6.2
2026-03-31T21:00,10.7,77,0.00,3,5.1
2026-03-31T22:00,10.7,78,0.00,3,4.7
2026-03-31T23:00,10.4,80,0.00,3,3.3
2026-04-01T00:00,10.4,85,0.00,3,3.6
2026-04-01T01:00,10.4,86,0.00,3,4.3
2026-04-01T02:00,10.3,88,0.00,61,4.4
2026-04-01T03:00,10.2,88,0.00,3,4.6
2026-04-01T04:00,10.0,90,0.00,3,5.4
2026-04-01T05:00,9.9,90,0.00,3,5.3
2026-04-01T06:00,10.0,90,0.00,3,4.3
2026-04-01T07:00,10.0,90,0.00,3,4.6
2026-04-01T08:00,10.2,89,0.00,3,2.8
2026-04-01T09:00,10.5,88,0.00,3,5.0
2026-04-01T10:00,10.6,88,0.00,3,5.9
2026-04-01T11:00,10.9,89,0.00,61,4.9
2026-04-01T12:00,11.2,86,0.00,3,4.9
2026-04-01T13:00,11.2,87,0.50,61,2.9
2026-04-01T14:00,11.3,84,0.40,61,1.4
2026-04-01T15:00,11.9,78,0.00,3,1.9
2026-04-01T16:00,12.2,80,0.00,3,6.7
