latitude,longitude,elevation,utc_offset_seconds,timezone,timezone_abbreviation
2026-04-01T17:00,11.3,84,0.60,61,0.0
2026-04-01T18:00,11.5,82,0.00,61,1.1
2026-04-01T19:00,11.3,84,0.40,61,0.4
2026-04-01T20:00,10.9,80,0.20,61,3.4
2026-04-01T21:00,10.8,79,0.00,80,4.0
2026-04-01T22:00,10.4,79,0.00,3,6.2
2026-04-01T23:00,10.1,80,0.00,3,2.5
2026-04-02T00:00,10.0,82,0.10,61,3.1
2026-04-02T01:00,9.8,86,0.40,61,1.3
2026-04-02T02:00,9.7,86,0.10,61,3.8
2026-04-02T03:00,9.7,83,0.00,3,0.0
2026-04-02T04:00,9.6,83,0.00,3,1.1
2026-04-02T05:00,9.4,89,0.00,3,1.5
2026-04-02T06:00,9.4,87,0.00,3,2.2
2026-04-02T07:00,9.4,88,0.00,3,0.7
2026-04-02T08:00,9.1,78,0.00,3,2.9
2026-04-02T09:00,9.0,87,0.00,3,4.5
2026-04-02T10:00,9.5,89,0.00,3,5.1
2026-04-02T11:00,10.4,84,0.00,3,5.7
2026-04-02T12:00,11.3,76,0.00,3,7.2
2026-04-02T13:00,12.5,70,0.00,3,7.3
2026-04-02T14:00,13.6,62,0.00,3,7.9
2026-04-02T15:00,14.0,59,0.00,3,8.2
2026-04-02T16:00,14.4,59,0.00,3,9.9
2026-04-02T17:00,14.1,62,0.00,80,8.9
2026-04-02T18:00,14.0,63,0.00,3,10.1
2026-04-02T19:00,13.4,63,0.00,3,10.7
2026-04-02T20:00,12.2,66,0.00,2,13.7
2026-04-02T21:00,10.9,64,0.00,1,11.3
2026-04-02T22:00,9.6,66,0.00,1,9.7
2026-04-02T23:00,8.7,70,0.00,2,6.7
2026-04-03T00:00,7.9,72,0.00,1,5.4
2026-04-03T01:00,7.1,77,0.00,1,5.3
2026-04-03T02:00,6.2,80,0.00,2,4.3
2026-04-03T03:00,5.8,80,0.00,0,4.6
2026-04-03T04:00,5.5,81,0.00,0,2.9
2026-04-03T05:00,4.7,83,0.00,0,3.6
2026-04-03T06:00,4.4,83,0.00,1,3.3
2026-04-03T07:00,4.4,83,0.00,2,3.5
2026-04-03T08:00,5.1,80,0.00,3,3.6
2026-04-03T09:00,5.8,78,0.00,3,4.5
2026-04-03T10:00,6.7,76,0.00,2,7.2
2026-04-03T11:00,8.9,73,0.00,3,9.7
2026-04-03T12:00,10.2,70,0.00,3,9.7
2026-04-03T13:00,11.3,68,0.00,3,10.7
2026-04-03T14:00,13.2,63,0.00,3,14.3
2026-04-03T15:00,13.1,64,0.00,3,14.0
2026-04-03T16:00,12.9,67,0.00,3,16.1
2026-04-03T17:00,12.3,71,0.00,3,13.8
2026-04-03T18:00,12.1,74,0.00,3,13.3
2026-04-03T19:00,12.2,75,0.00,3,13.0
2026-04-03T20:00,11.7,83,0.00,3,13.6
2026-04-03T21:00,11.8,85,0.00,3,12.3
2026-04-03T22:00,11.8,86,0.00,3,10.2
2026-04-03T23:00,12.3,90,0.00,3,12.5
2026-04-04T00:00,12.5,90,0.00,3,11.3
2026-04-04T01:00,12.9,87,0.00,3,10.5
2026-04-04T02:00,13.0,87,0.00,3,10.5
2026-04-04T03:00,13.0,85,0.00,3,10.5
2026-04-04T04:00,12.9,86,0.00,3,7.6
2026-04-04T05:00,12.9,87,0.00,3,8.2
2026-04-04T06:00,13.0,86,0.00,3,8.6
2026-04-04T07:00,12.7,86,0.00,3,8.2
2026-04-04T08:00,12.6,87,0.00,3,7.6
2026-04-04T09:00,12.6,86,0.00,3,9.0
2026-04-04T10:00,12.9,84,0.00,3,9.1
2026-04-04T11:00,13.8,79,0.00,3,12.5
2026-04-04T12:00,14.6,73,0.00,3,11.8
2026-04-04T13:00,15.3,67,0.00,3,13.5
2026-04-04T14:00,15.7,64,0.00,3,13.2
2026-04-04T15:00,16.5,55,0.00,2,15.6
2026-04-04T16:00,17.7,50,0.00,2,14.5
2026-04-04T17:00,18.9,48,0.00,0,14.7
2026-04-04T18:00,19.0,53,0.00,0,14.8
2026-04-04T19:00,18.8,52,0.00,1,13.9
2026-04-04T20:00,18.3,51,0.00,2,12.7
2026-04-04T21:00,17.4,54,0.00,0,12.2
2026-04-04T22:00,16.1,60,0.00,2,11.2
2026-04-04T23:00,15.4,61,0.00,3,13.0
2026-04-05T00:00,14.9,61,0.00,2,13.7
2026-04-05T01:00,14.3,63,0.00,0,13.6
2026-04-05T02:00,14.7,63,0.00,0,13.4
2026-04-05T03:00,14.1,67,0.00,1,14.1
2026-04-05T04:00,13.1,73,0.00,3,12.8
2026-04-05T05:00,12.7,70,0.00,3,16.4
2026-04-05T06:00,11.5,77,0.00,3,13.0
2026-04-05T07:00,11.2,77,0.00,3,13.0
2026-04-05T08:00,11.3,79,0.00,3,13.8
2026-04-05T09:00,11.7,79,0.00,3,13.0
2026-04-05T10:00,12.4,76,0.00,3,13.1
2026-04-05T11:00,13.1,73,0.00,3,11.8
2026-04-05T12:00,14.4,60,0.00,3,15.1
2026-04-05T13:00,15.3,52,0.00,3,16.1
2026-04-05T14:00,15.9,44,0.00,3,16.2
2026-04-05T15:00,16.1,49,0.00,3,14.4
2026-04-05T16:00,15.6,50,0.00,3,16.2
2026-04-05T17:00,15.9,46,0.00,3,16.4
2026-04-05T18:00,15.2,49,0.00,3,15.0
2026-04-05T19:00,14.6,48,0.00,2,13.6
2026-04-05T20:00,13.6,53,0.00,0,12.2
2026-04-05T21:00,12.3,61,0.00,0,9.7
2026-04-05T22:00,11.7,62,0.00,0,7.6
2026-04-05T23:00,10.8,62,0.00,0,7.2
2026-04-06T00:00,10.0,67,0.00,2,5.6
2026-04-06T01:00,9.4,71,0.00,0,5.2
2026-04-06T02:00,8.6,75,0.00,0,3.2
2026-04-06T03:00,8.2,76,0.00,1,1.0
2026-04-06T04:00,7.7,76,0.00,2,1.5
2026-04-06T05:00,6.7,79,0.00,1,1.1
2026-04-06T06:00,6.3,76,0.00,1,1.8
2026-04-06T07:00,6.0,78,0.00,1,1.6
2026-04-06T08:00,5.9,88,0.00,1,2.9
2026-04-06T09:00,6.6,85,0.00,1,2.9
2026-04-06T10:00,8.6,69,0.00,0,3.9
2026-04-06T11:00,11.0,55,0.00,0,6.2
2026-04-06T12:00,12.6,52,0.00,1,8.2
2026-04-06T13:00,14.4,49,0.00,3,7.2
2026-04-06T14:00,15.9,46,0.00,1,7.9
2026-04-06T15:00,17.0,43,0.00,0,7.6
2026-04-06T16:00,17.8,43,0.00,1,7.2
2026-04-06T17:00,18.5,41,0.00,1,7.1
2026-04-06T18:00,18.6,41,0.00,1,7.3
2026-04-06T19:00,18.2,43,0.00,1,8.6
2026-04-06T20:00,17.4,43,0.00,0,9.8
2026-04-06T21:00,16.2,46,0.00,0,9.0
2026-04-06T22:00,15.2,49,0.00,0,7.6
2026-04-06T23:00,13.9,56,0.00,1,6.6
2026-04-07T00:00,12.9,61,0.00,0,5.4
2026-04-07T01:00,12.2,62,0.00,0,4.3
2026-04-07T02:00,11.5,62,0.00,0,4.3
2026-04-07T03:00,10.8,63,0.00,0,4.0
2026-04-07T04:00,10.4,62,0.00,1,3.3
2026-04-07T05:00,9.5,64,0.00,0,3.6
2026-04-07T06:00,9.1,67,0.00,0,3.2
2026-04-07T07:00,8.9,71,0.00,0,3.4
2026-04-07T08:00,9.2,71,0.00,0,4.7
2026-04-07T09:00,10.0,70,0.00,0,5.2
2026-04-07T10:00,11.4,65,0.00,0,6.8
2026-04-07T11:00,14.8,56,0.00,0,7.9
2026-04-07T12:00,17.5,49,0.00,0,8.0
2026-04-07T13:00,20.0,44,0.00,0,9.7
2026-04-07T14:00,22.5,40,0.00,0,11.1
2026-04-07T15:00,23.7,36,0.00,0,11.4
2026-04-07T16:00,24.4,34,0.00,0,11.4
2026-04-07T17:00,24.7,36,0.00,0,10.7
2026-04-07T18:00,24.5,39,0.00,0,11.5
2026-04-07T19:00,23.6,39,0.00,0,11.5
2026-04-07T20:00,22.3,40,0.00,0,10.8
2026-04-07T21:00,20.8,44,0.00,0,8.3
2026-04-07T22:00,19.4,46,0.00,0,6.2
2026-04-07T23:00,17.9,53,0.00,0,6.1
2026-04-08T00:00,16.7,56,0.00,0,5.4
2026-04-08T01:00,15.9,55,0.00,0,2.2
2026-04-08T02:00,14.9,53,0.00,0,2.9
2026-04-08T03:00,14.1,54,0.00,0,2.6
2026-04-08T04:00,13.3,57,0.00,0,2.7
2026-04-08T05:00,11.6,67,0.00,0,1.9
2026-04-08T06:00,11.4,65,0.00,0,2.4
2026-04-08T07:00,10.6,69,0.00,0,2.5
2026-04-08T08:00,10.8,67,0.00,0,1.9
2026-04-08T09:00,11.9,65,0.00,0,1.8
2026-04-08T10:00,13.9,55,0.00,0,3.5
2026-04-08T11:00,16.9,45,0.00,0,3.1
2026-04-08T12:00,18.8,41,0.00,0,4.2
2026-04-08T13:00,20.8,37,0.00,0,5.2
2026-04-08T14:00,23.0,32,0.00,0,5.1
2026-04-08T15:00,24.3,29,0.00,0,5.1
2026-04-08T16:00,25.1,27,0.00,0,6.1
2026-04-08T17:00,25.5,28,0.00,0,5.9
2026-04-08T18:00,25.4,27,0.00,0,5.9
2026-04-08T19:00,24.9,26,0.00,0,6.6
2026-04-08T20:00,23.8,31,0.00,0,6.2
2026-04-08T21:00,22.2,37,0.00,0,5.0
2026-04-08T22:00,20.7,43,0.00,0,3.7
2026-04-08T23:00,19.2,52,0.00,0,2.9
2026-04-09T00:00,17.8,58,0.00,0,2.2
2026-04-09T01:00,16.2,66,0.00,0,2.9
2026-04-09T02:00,14.8,75,0.00,0,2.1
2026-04-09T03:00,14.5,76,0.00,0,1.8
2026-04-09T04:00,13.8,77,0.00,0,1.8
2026-04-09T05:00,12.7,87,0.00,0,1.3
2026-04-09T06:00,12.1,89,0.00,0,1.5
2026-04-09T07:00,11.7,89,0.00,0,1.5
2026-04-09T08:00,11.3,96,0.00,1,2.0
2026-04-09T09:00,12.5,91,0.00,0,1.5
2026-04-09T10:00,14.7,78,0.00,0,2.3
2026-04-09T11:00,18.5,56,0.00,1,1.8
2026-04-09T12:00,21.1,48,0.00,0,4.0
2026-04-09T13:00,23.3,40,0.00,0,4.3
2026-04-09T14:00,24.9,35,0.00,1,5.7
2026-04-09T15:00,26.2,35,0.00,2,6.8
2026-04-09T16:00,26.9,30,0.00,2,8.7
2026-04-09T17:00,26.6,31,0.00,3,11.3
2026-04-09T18:00,26.3,34,0.00,3,10.0
2026-04-09T19:00,24.9,39,0.00,3,13.6
2026-04-09T20:00,23.5,43,0.00,80,18.5
2026-04-09T21:00,19.7,59,0.00,3,16.8
2026-04-09T22:00,17.0,71,0.00,3,15.5
2026-04-09T23:00,15.4,60,0.00,3,18.6
2026-04-10T00:00,13.7,68,0.00,3,17.1
2026-04-10T01:00,12.7,61,0.00,1,16.4
2026-04-10T02:00,12.1,65,0.00,3,14.7
2026-04-10T03:00,11.0,70,0.00,3,13.8
2026-04-10T04:00,10.3,73,0.00,3,13.4
2026-04-10T05:00,9.8,72,0.00,3,12.2
2026-04-10T06:00,9.4,71,0.00,3,11.6
2026-04-10T07:00,9.1,67,0.00,3,11.3
2026-04-10T08:00,8.9,68,0.00,3,8.8
2026-04-10T09:00,9.2,65,0.00,3,7.6
2026-04-10T10:00,10.1,61,0.00,1,6.8
2026-04-10T11:00,11.5,52,0.00,3,7.3
2026-04-10T12:00,12.5,47,0.00,3,5.4
2026-04-10T13:00,13.6,42,0.00,2,4.7
2026-04-10T14:00,14.8,40,0.00,2,2.4
2026-04-10T15:00,15.7,39,0.00,3,1.1
2026-04-10T16:00,16.1,34,0.00,3,1.0
2026-04-10T17:00,16.3,38,0.00,3,4.5
2026-04-10T18:00,16.2,32,0.00,3,5.7
2026-04-10T19:00,16.0,35,0.00,3,8.0
2026-04-10T20:00,14.7,47,0.00,3,10.1
2026-04-10T21:00,13.9,42,0.00,2,7.2
2026-04-10T22:00,13.7,40,0.00,3,8.9
2026-04-10T23:00,13.0,46,0.00,3,10.4
2026-04-11T00:00,12.2,51,0.00,3,10.0
2026-04-11T01:00,11.6,56,0.00,3,9.9
2026-04-11T02:00,11.4,62,0.00,3,10.4
2026-04-11T03:00,11.0,66,0.00,3,9.7
2026-04-11T04:00,10.8,69,0.00,3,9.2
2026-04-11T05:00,10.8,70,0.00,3,9.2
2026-04-11T06:00,10.9,71,0.00,3,9.2
2026-04-11T07:00,10.8,73,0.00,3,9.9
2026-04-11T08:00,11.1,74,0.00,3,10.4
2026-04-11T09:00,12.0,74,0.00,3,11.4
2026-04-11T10:00,13.0,76,0.00,61,9.0
2026-04-11T11:00,14.5,71,1.30,95,9.0
2026-04-11T12:00,16.1,73,0.00,3,13.0
2026-04-11T13:00,16.3,71,0.10,61,13.0
2026-04-11T14:00,15.7,73,0.10,80,13.0
2026-04-11T15:00,15.9,69,0.00,61,12.9
2026-04-11T16:00,12.1,67,0.00,3,18.4
2026-04-11T17:00,10.9,69,0.00,3,16.0
2026-04-11T18:00,10.0,70,0.10,61,15.1
2026-04-11T19:00,9.7,74,0.00,3,11.5
2026-04-11T20:00,9.9,67,0.00,3,5.0
2026-04-11T21:00,9.7,69,0.00,3,5.7
2026-04-11T22:00,9.4,71,0.00,3,5.9
2026-04-11T23:00,9.1,75,0.00,3,7.4
2026-04-12T00:00,8.8,80,0.00,3,6.9
2026-04-12T01:00,8.6,82,0.00,3,6.3
2026-04-12T02:00,8.5,82,0.00,3,6.4
2026-04-12T03:00,8.2,81,0.00,3,6.9
2026-04-12T04:00,8.2,73,0.00,3,6.1
2026-04-12T05:00,7.4,78,0.00,3,5.8
2026-04-12T06:00,6.9,80,0.00,3,6.6
2026-04-12T07:00,6.4,80,0.00,3,6.9
2026-04-12T08:00,6.3,81,0.00,3,7.2
2026-04-12T09:00,7.0,78,0.00,3,7.2
2026-04-12T10:00,8.6,72,0.00,3,5.3
2026-04-12T11:00,10.5,69,0.00,3,8.3
2026-04-12T12:00,12.1,59,0.00,3,9.6
2026-04-12T13:00,13.0,54,0.00,3,9.7
2026-04-12T14:00,13.4,53,0.00,3,9.7
2026-04-12T15:00,13.6,53,0.00,3,9.5
2026-04-12T16:00,14.3,50,0.00,3,8.9
2026-04-12T17:00,14.5,49,0.00,3,7.6
2026-04-12T18:00,14.3,49,0.00,3,9.1
2026-04-12T19:00,14.2,48,0.00,3,7.6
2026-04-12T20:00,13.3,52,0.00,3,8.7
2026-04-12T21:00,12.9,52,0.00,3,6.5
2026-04-12T22:00,12.6,53,0.00,3,4.8
2026-04-12T23:00,11.8,59,0.00,3,2.2
2026-04-13T00:00,11.1,66,0.00,3,2.7
2026-04-13T01:00,10.2,70,0.00,3,3.6
2026-04-13T02:00,9.5,76,0.00,3,1.9
2026-04-13T03:00,9.0,77,0.00,3,2.2
2026-04-13T04:00,8.8,77,0.00,3,3.0
2026-04-13T05:00,8.6,79,0.00,3,4.7
2026-04-13T06:00,8.6,76,0.00,3,3.6
2026-04-13T07:00,8.6,76,0.00,3,1.6
2026-04-13T08:00,8.9,78,0.00,3,1.8
2026-04-13T09:00,9.0,80,0.00,3,4.4
2026-04-13T10:00,9.8,76,0.00,3,2.3
2026-04-13T11:00,11.3,69,0.00,3,1.6
2026-04-13T12:00,12.7,63,0.00,3,3.8
2026-04-13T13:00,13.3,62,0.00,3,4.8
2026-04-13T14:00,13.9,47,5.70,63,6.9
2026-04-13T15:00,12.7,68,0.00,3,15.6
2026-04-13T16:00,13.3,56,0.00,80,7.1
2026-04-13T17:00,13.6,56,0.00,3,12.6
2026-04-13T18:00,11.1,71,0.60,80,14.2
2026-04-13T19:00,11.4,67,0.60,80,10.0
2026-04-13T20:00,11.6,65,0.00,2,9.7
2026-04-13T21:00,10.7,72,0.00,1,7.8
2026-04-13T22:00,10.0,76,0.00,0,4.5
2026-04-13T23:00,9.6,79,0.00,0,2.3
2026-04-14T00:00,9.2,82,0.00,1,2.6
2026-04-14T01:00,8.7,87,0.00,1,3.8
2026-04-14T02:00,8.1,90,0.00,1,3.0
2026-04-14T03:00,7.9,91,0.00,1,2.2
2026-04-14T04:00,7.4,92,0.00,0,2.5
2026-04-14T05:00,6.5,93,0.00,0,1.6
2026-04-14T06:00,6.1,95,0.00,1,1.8
2026-04-14T07:00,5.0,100,0.00,45,2.1
2026-04-14T08:00,5.2,100,0.00,45,1.8
2026-04-14T09:00,5.8,99,0.00,45,0.4
2026-04-14T10:00,8.6,85,0.00,1,2.6
2026-04-14T11:00,12.5,55,0.00,0,3.7
2026-04-14T12:00,13.9,49,0.00,1,5.7
2026-04-14T13:00,15.3,43,0.00,1,5.4
2026-04-14T14:00,16.5,37,0.00,1,6.9
2026-04-14T15:00,17.2,34,0.00,1,6.9
2026-04-14T16:00,17.7,35,0.00,1,8.5
2026-04-14T17:00,17.8,30,0.00,2,7.6
2026-04-14T18:00,17.9,32,0.00,1,8.1
2026-04-14T19:00,17.6,32,0.00,1,7.2
2026-04-14T20:00,17.0,31,0.00,0,8.6
2026-04-14T21:00,16.1,35,0.00,1,8.6
2026-04-14T22:00,15.3,39,0.00,1,5.4
2026-04-14T23:00,14.0,45,0.00,1,5.0
2026-04-15T00:00,13.0,49,0.00,0,5.9
2026-04-15T01:00,12.2,57,0.00,0,6.1
2026-04-15T02:00,11.1,56,0.00,1,7.0
2026-04-15T03:00,10.6,60,0.00,0,7.4
2026-04-15T04:00,10.2,63,0.00,0,7.1
2026-04-15T05:00,9.6,65,0.00,2,8.5
2026-04-15T06:00,9.3,66,0.00,0,8.2
2026-04-15T07:00,8.9,69,0.00,1,7.2
2026-04-15T08:00,9.0,69,0.00,3,8.9
2026-04-15T09:00,10.1,64,0.00,1,9.5
2026-04-15T10:00,11.8,58,0.00,1,9.8
2026-04-15T11:00,14.7,45,0.00,3,11.3
2026-04-15T12:00,16.3,43,0.00,3,11.9
2026-04-15T13:00,17.1,42,0.00,3,13.6
2026-04-15T14:00,18.2,41,0.00,3,13.8
2026-04-15T15:00,18.7,46,0.00,3,13.8
2026-04-15T16:00,18.5,53,0.00,3,14.8
2026-04-15T17:00,18.0,56,0.00,3,14.0
2026-04-15T18:00,18.7,56,0.00,2,12.4
2026-04-15T19:00,18.9,53,0.00,3,12.5
2026-04-15T20:00,18.1,60,0.00,3,10.7
2026-04-15T21:00,17.4,65,0.00,3,11.4
2026-04-15T22:00,17.0,67,0.00,3,9.2
2026-04-15T23:00,16.4,72,0.00,3,8.2
2026-04-16T00:00,16.1,72,0.00,3,8.6
2026-04-16T01:00,15.4,68,0.00,1,10.5
2026-04-16T02:00,14.1,76,0.00,1,9.5
2026-04-16T03:00,13.2,79,0.00,2,8.0
2026-04-16T04:00,12.4,81,0.00,1,7.3
2026-04-16T05:00,11.5,85,0.00,0,8.4
2026-04-16T06:00,10.7,86,0.00,1,6.1
2026-04-16T07:00,10.1,88,0.00,1,3.7
2026-04-16T08:00,10.3,85,0.00,3,5.6
2026-04-16T09:00,10.8,82,0.00,3,7.2
2026-04-16T10:00,12.3,74,0.00,2,6.3
2026-04-16T11:00,14.1,65,0.00,2,7.2
2026-04-16T12:00,15.3,57,0.00,3,6.6
2026-04-16T13:00,16.5,50,0.00,2,8.7
2026-04-16T14:00,17.5,44,0.00,2,8.4
2026-04-16T15:00,18.4,39,0.00,3,9.6
2026-04-16T16:00,18.9,39,0.00,2,7.3
2026-04-16T17:00,19.3,35,0.00,3,4.7
2026-04-16T18:00,19.4,36,0.00,3,7.1
2026-04-16T19:00,18.9,38,0.00,3,6.8
2026-04-16T20:00,18.2,38,0.00,2,6.1
2026-04-16T21:00,17.2,43,0.00,0,5.7
2026-04-16T22:00,16.4,43,0.00,2,3.6
2026-04-16T23:00,15.4,55,0.00,3,3.3
2026-04-17T00:00,14.7,58,0.00,3,2.5
2026-04-17T01:00,14.0,62,0.00,3,1.8
2026-04-17T02:00,13.4,66,0.00,3,2.4
2026-04-17T03:00,12.7,70,0.00,3,2.6
2026-04-17T04:00,11.9,73,0.00,3,3.3
2026-04-17T05:00,11.0,80,0.00,3,3.6
2026-04-17T06:00,10.6,81,0.00,1,2.5
2026-04-17T07:00,10.0,83,0.00,0,3.3
2026-04-17T08:00,9.9,83,0.00,1,3.3
2026-04-17T09:00,10.8,77,0.00,3,5.9
2026-04-17T10:00,12.4,69,0.00,3,5.0
2026-04-17T11:00,15.9,53,0.00,2,3.8
2026-04-17T12:00,17.5,48,0.00,3,3.6
2026-04-17T13:00,18.9,45,0.00,3,2.6
2026-04-17T14:00,20.2,40,0.00,2,1.8
2026-04-17T15:00,20.5,38,0.00,3,4.6
2026-04-17T16:00,20.1,41,0.00,3,4.7
2026-04-17T17:00,20.6,39,0.00,3,2.3
2026-04-17T18:00,20.9,39,0.00,2,1.9
2026-04-17T19:00,20.9,39,0.00,2,6.4
2026-04-17T20:00,20.1,43,0.00,3,4.1
2026-04-17T21:00,19.3,48,0.00,3,6.1
2026-04-17T22:00,19.0,46,0.00,3,4.3
2026-04-17T23:00,17.3,54,0.00,3,3.6
2026-04-18T00:00,16.3,61,0.00,1,2.8
2026-04-18T01:00,15.4,64,0.00,1,3.6
2026-04-18T02:00,14.2,70,0.00,1,5.1
2026-04-18T03:00,13.9,70,0.00,3,3.8
2026-04-18T04:00,13.5,71,0.00,3,4.7
2026-04-18T05:00,12.7,75,0.00,3,4.9
2026-04-18T06:00,12.9,73,0.00,3,2.5
2026-04-18T07:00,12.8,73,0.00,2,2.3
2026-04-18T08:00,12.7,76,0.00,3,3.9
2026-04-18T09:00,13.8,70,0.00,3,4.4
2026-04-18T10:00,15.4,63,0.00,3,4.1
2026-04-18T11:00,17.9,52,0.00,3,3.8
2026-04-18T12:00,19.8,46,0.00,2,3.1
2026-04-18T13:00,21.1,45,0.00,2,7.0
2026-04-18T14:00,21.6,44,0.00,2,5.4
2026-04-18T15:00,22.1,40,0.00,2,7.8
2026-04-18T16:00,21.9,45,0.00,2,9.2
2026-04-18T17:00,21.5,49,0.00,2,12.4
2026-04-18T18:00,20.3,54,0.00,3,13.5
2026-04-18T19:00,17.7,64,0.00,3,16.3
2026-04-18T20:00,16.0,70,0.00,3,14.5
2026-04-18T21:00,15.2,68,0.00,3,14.5
2026-04-18T22:00,14.2,64,0.00,3,13.8
2026-04-18T23:00,13.1,60,0.00,2,14.5
2026-04-19T00:00,11.6,63,0.00,2,13.2
2026-04-19T01:00,10.5,72,0.00,1,11.1
2026-04-19T02:00,9.8,76,0.00,2,9.7
2026-04-19T03:00,9.2,80,0.00,1,8.2
2026-04-19T04:00,8.5,82,0.00,0,7.2
2026-04-19T05:00,7.9,85,0.00,0,7.3
2026-04-19T06:00,7.6,86,0.00,0,6.2
2026-04-19T07:00,7.2,87,0.00,0,5.8
2026-04-19T08:00,7.5,91,0.00,0,6.1
2026-04-19T09:00,8.8,86,0.00,2,9.1
2026-04-19T10:00,10.7,78,0.00,0,6.6
2026-04-19T11:00,12.0,72,0.00,0,6.9
2026-04-19T12:00,13.9,64,0.00,1,6.2
2026-04-19T13:00,15.7,52,0.00,2,8.8
2026-04-19T14:00,16.7,42,0.00,3,9.1
2026-04-19T15:00,17.0,42,0.00,2,10.4
2026-04-19T16:00,17.6,36,0.00,3,9.4
2026-04-19T17:00,18.0,31,0.00,3,8.3
2026-04-19T18:00,18.1,31,0.00,3,9.0
2026-04-19T19:00,17.5,32,0.00,2,8.4
2026-04-19T20:00,16.5,34,0.00,1,10.0
2026-04-19T21:00,15.6,39,0.00,3,10.0
