latitude,longitude,elevation,utc_offset_seconds,timezone,timezone_abbreviation
2026-04-19T22:00,14.6,45,0.00,3,7.9
2026-04-19T23:00,12.7,57,0.00,3,12.6
2026-04-20T00:00,11.5,61,0.00,3,12.9
2026-04-20T01:00,10.6,66,0.00,3,11.3
2026-04-20T02:00,9.7,72,0.00,3,8.9
2026-04-20T03:00,8.9,77,0.00,3,9.2
2026-04-20T04:00,8.3,81,0.00,1,8.6
2026-04-20T05:00,7.8,84,0.00,0,7.9
2026-04-20T06:00,7.4,85,0.00,1,7.9
2026-04-20T07:00,6.8,87,0.00,2,8.1
2026-04-20T08:00,6.5,86,0.00,3,9.3
2026-04-20T09:00,7.0,82,0.00,2,9.5
2026-04-20T10:00,9.0,71,0.00,0,10.1
2026-04-20T11:00,11.9,58,0.00,3,13.1
2026-04-20T12:00,13.1,52,0.00,3,12.9
2026-04-20T13:00,14.0,48,0.00,2,13.6
2026-04-20T14:00,14.7,44,0.00,3,12.2
2026-04-20T15:00,15.4,40,0.00,1,13.1
2026-04-20T16:00,15.8,38,0.00,1,13.8
2026-04-20T17:00,15.7,38,0.00,1,13.3
2026-04-20T18:00,15.6,38,0.00,1,13.2
2026-04-20T19:00,15.0,36,0.00,3,13.3
2026-04-20T20:00,14.2,38,0.00,3,12.5
2026-04-20T21:00,13.2,39,0.00,2,12.2
2026-04-20T22:00,12.1,45,0.00,3,12.9
2026-04-20T23:00,11.1,50,0.00,2,12.0
2026-04-21T00:00,9.9,57,0.00,0,11.6
2026-04-21T01:00,8.9,65,0.00,0,11.4
2026-04-21T02:00,8.3,71,0.00,0,11.5
2026-04-21T03:00,7.6,75,0.00,0,10.1
2026-04-21T04:00,7.1,78,0.00,0,9.8
2026-04-21T05:00,6.7,78,0.00,0,8.4
2026-04-21T06:00,6.3,78,0.00,0,7.7
2026-04-21T07:00,5.7,80,0.00,0,7.8
2026-04-21T08:00,6.1,80,0.00,1,7.9
2026-04-21T09:00,7.4,73,0.00,0,7.6
2026-04-21T10:00,9.2,64,0.00,0,10.0
2026-04-21T11:00,12.3,46,0.00,0,11.0
2026-04-21T12:00,13.9,35,0.00,0,13.9
2026-04-21T13:00,14.9,33,0.00,1,16.1
2026-04-21T14:00,15.7,32,0.00,1,16.9
2026-04-21T15:00,16.0,32,0.00,2,15.5
2026-04-21T16:00,16.1,35,0.00,3,18.0
2026-04-21T17:00,14.7,44,0.00,3,17.6
2026-04-21T18:00,14.9,41,0.00,2,21.2
2026-04-21T19:00,14.9,41,0.00,1,16.7
2026-04-21T20:00,14.8,41,0.00,0,16.0
2026-04-21T21:00,14.0,44,0.00,0,15.1
2026-04-21T22:00,13.3,45,0.00,0,12.5
2026-04-21T23:00,12.2,53,0.00,0,12.1
2026-04-22T00:00,11.4,55,0.00,0,11.5
2026-04-22T01:00,10.7,59,0.00,0,11.9
2026-04-22T02:00,10.0,60,0.00,0,13.0
2026-04-22T03:00,9.3,61,0.00,0,12.2
2026-04-22T04:00,9.0,59,0.00,0,13.2
2026-04-22T05:00,8.9,61,0.00,0,13.0
2026-04-22T06:00,8.4,61,0.00,0,14.3
2026-04-22T07:00,8.0,60,0.00,0,13.9
2026-04-22T08:00,8.2,59,0.00,0,13.9
2026-04-22T09:00,8.9,57,0.00,0,14.0
2026-04-22T10:00,10.5,53,0.00,0,15.2
2026-04-22T11:00,12.7,47,0.00,0,17.6
2026-04-22T12:00,14.9,40,0.00,0,19.1
2026-04-22T13:00,16.4,32,0.00,0,19.9
2026-04-22T14:00,17.4,29,0.00,0,20.9
2026-04-22T15:00,18.2,31,0.00,0,19.7
2026-04-22T16:00,18.9,30,0.00,0,20.1
2026-04-22T17:00,19.2,27,0.00,0,20.5
2026-04-22T18:00,19.2,26,0.00,0,20.1
2026-04-22T19:00,18.8,26,0.00,0,19.3
2026-04-22T20:00,17.8,28,0.00,0,18.3
2026-04-22T21:00,16.8,31,0.00,0,15.7
2026-04-22T22:00,15.6,35,0.00,0,12.7
2026-04-22T23:00,14.4,41,0.00,0,12.3
2026-04-23T00:00,13.3,44,0.00,0,11.7
2026-04-23T01:00,12.4,46,0.00,0,11.7
2026-04-23T02:00,11.7,47,0.00,0,11.7
2026-04-23T03:00,11.2,48,0.00,0,10.8
2026-04-23T04:00,10.6,50,0.00,0,10.2
2026-04-23T05:00,10.1,52,0.00,0,9.4
2026-04-23T06:00,9.5,54,0.00,0,8.2
2026-04-23T07:00,8.8,58,0.00,0,7.4
2026-04-23T08:00,8.7,61,0.00,0,7.2
2026-04-23T09:00,9.8,57,0.00,0,7.9
2026-04-23T10:00,11.8,52,0.00,0,9.7
2026-04-23T11:00,14.4,46,0.00,0,11.7
2026-04-23T12:00,17.0,40,0.00,0,14.1
2026-04-23T13:00,19.0,34,0.00,0,15.7
2026-04-23T14:00,20.5,29,0.00,0,15.8
2026-04-23T15:00,21.4,31,0.00,0,17.0
2026-04-23T16:00,21.8,27,0.00,0,16.9
2026-04-23T17:00,22.2,26,0.00,0,16.6
2026-04-23T18:00,22.1,26,0.00,0,16.6
2026-04-23T19:00,21.6,26,0.00,0,16.3
2026-04-23T20:00,20.6,27,0.00,0,15.5
2026-04-23T21:00,19.5,31,0.00,0,12.4
2026-04-23T22:00,18.3,39,0.00,0,10.3
2026-04-23T23:00,16.4,48,0.00,0,12.0
2026-04-24T00:00,15.2,47,0.00,0,11.8
2026-04-24T01:00,14.3,46,0.00,0,11.8
2026-04-24T02:00,13.4,46,0.00,0,10.2
2026-04-24T03:00,12.5,48,0.00,0,8.4
2026-04-24T04:00,11.7,49,0.00,0,5.2
2026-04-24T05:00,10.8,51,0.00,0,5.2
2026-04-24T06:00,9.9,54,0.00,0,4.8
2026-04-24T07:00,9.0,57,0.00,0,4.7
2026-04-24T08:00,8.9,60,0.00,0,4.9
2026-04-24T09:00,10.3,55,0.00,0,7.4
2026-04-24T10:00,12.4,51,0.00,0,9.2
2026-04-24T11:00,14.6,48,0.00,0,10.2
2026-04-24T12:00,16.9,43,0.00,0,10.9
2026-04-24T13:00,18.9,35,0.00,0,12.3
2026-04-24T14:00,20.3,30,0.00,0,13.1
2026-04-24T15:00,21.2,27,0.00,0,13.7
2026-04-24T16:00,21.8,25,0.00,0,14.5
2026-04-24T17:00,21.9,24,0.00,0,14.8
2026-04-24T18:00,21.6,28,0.00,0,14.4
2026-04-24T19:00,20.9,34,0.00,0,13.9
2026-04-24T20:00,19.7,38,0.00,0,12.8
2026-04-24T21:00,17.8,43,0.00,0,11.1
2026-04-24T22:00,15.7,50,0.00,0,9.9
2026-04-24T23:00,14.2,54,0.00,0,8.8
2026-04-25T00:00,13.1,57,0.00,0,8.0
2026-04-25T01:00,12.2,62,0.00,0,7.6
2026-04-25T02:00,11.3,65,0.00,0,6.9
2026-04-25T03:00,10.5,68,0.00,0,6.5
2026-04-25T04:00,9.7,73,0.00,0,4.7
2026-04-25T05:00,9.0,77,0.00,0,4.6
2026-04-25T06:00,8.4,80,0.00,0,4.6
2026-04-25T07:00,7.9,83,0.00,0,3.1
2026-04-25T08:00,8.2,82,0.00,0,3.3
2026-04-25T09:00,9.7,76,0.00,0,4.2
2026-04-25T10:00,12.0,68,0.00,0,5.8
2026-04-25T11:00,14.3,59,0.00,0,7.3
2026-04-25T12:00,16.4,50,0.00,0,8.4
2026-04-25T13:00,18.4,41,0.00,0,9.2
2026-04-25T14:00,20.1,34,0.00,0,10.2
2026-04-25T15:00,21.2,28,0.00,0,10.7
2026-04-25T16:00,21.8,24,0.00,0,10.9
2026-04-25T17:00,22.0,22,0.00,0,11.2
2026-04-25T18:00,21.6,22,0.00,0,12.0
2026-04-25T19:00,20.8,25,0.00,0,12.5
2026-04-25T20:00,19.6,29,0.00,0,12.5
2026-04-25T21:00,18.0,35,0.00,0,11.5
2026-04-25T22:00,15.9,41,0.00,0,9.7
2026-04-25T23:00,14.2,48,0.00,0,8.2
2026-04-26T00:00,13.1,54,0.00,1,7.4
2026-04-26T01:00,12.2,60,0.00,1,6.6
2026-04-26T02:00,11.4,65,0.00,1,6.1
2026-04-26T03:00,10.6,69,0.00,0,5.9
2026-04-26T04:00,9.9,72,0.00,0,5.7
2026-04-26T05:00,9.3,74,0.00,0,5.5
2026-04-26T06:00,8.7,75,0.00,1,5.5
2026-04-26T07:00,8.2,74,0.00,1,6.0
2026-04-26T08:00,8.5,72,0.00,1,6.2
2026-04-26T09:00,9.9,67,0.00,1,6.9
2026-04-26T10:00,12.1,60,0.00,1,7.7
2026-04-26T11:00,14.3,53,0.00,1,8.4
2026-04-26T12:00,16.3,47,0.00,3,9.0
2026-04-26T13:00,18.4,40,0.00,3,9.7
2026-04-26T14:00,19.9,36,0.00,3,10.3
2026-04-26T15:00,20.8,34,0.00,3,10.4
2026-04-26T16:00,21.3,34,0.00,3,10.5
2026-04-26T17:00,21.3,35,0.00,3,10.9
2026-04-26T18:00,20.9,37,0.00,3,11.5
2026-04-26T19:00,20.1,39,0.00,3,11.7
2026-04-26T20:00,19.1,43,0.00,3,11.7
2026-04-26T21:00,17.6,48,0.00,2,10.7
2026-04-26T22:00,15.9,54,0.00,2,8.9
2026-04-26T23:00,14.3,59,0.00,2,7.4
2026-04-27T00:00,13.0,64,0.00,1,5.6
2026-04-27T01:00,12.0,68,0.00,1,4.7
2026-04-27T02:00,11.2,71,0.00,1,3.8
2026-04-27T03:00,10.2,75,0.00,2,3.7
2026-04-27T04:00,9.4,78,0.00,2,3.5
2026-04-27T05:00,8.9,80,0.00,2,3.7
2026-04-27T06:00,8.7,80,0.00,3,3.6
2026-04-27T07:00,8.8,78,0.00,3,3.3
2026-04-27T08:00,9.4,75,0.00,3,3.2
2026-04-27T09:00,10.5,69,0.00,2,4.0
2026-04-27T10:00,12.0,62,0.00,2,6.2
2026-04-27T11:00,13.7,56,0.00,2,7.9
2026-04-27T12:00,15.6,51,0.00,2,8.5
2026-04-27T13:00,17.7,47,0.00,2,8.7
2026-04-27T14:00,19.4,43,0.00,2,8.9
2026-04-27T15:00,20.5,40,0.00,1,10.0
2026-04-27T16:00,21.2,38,0.00,1,10.9
2026-04-27T17:00,21.5,37,0.00,1,11.7
2026-04-27T18:00,21.1,37,0.00,2,12.5
2026-04-27T19:00,20.2,39,0.00,2,13.2
2026-04-27T20:00,19.1,42,0.00,2,13.4
2026-04-27T21:00,17.6,47,0.00,1,12.9
2026-04-27T22:00,15.9,53,0.00,1,11.6
2026-04-27T23:00,14.5,59,0.00,1,10.6
2026-04-28T00:00,13.4,63,0.00,2,9.7
2026-04-28T01:00,12.6,66,0.00,2,9.2
2026-04-28T02:00,11.8,68,0.00,2,8.8
2026-04-28T03:00,11.0,69,0.00,1,8.7
2026-04-28T04:00,10.1,68,0.00,1,8.7
2026-04-28T05:00,9.5,69,0.00,1,9.0
2026-04-28T06:00,9.0,73,0.00,3,9.4
2026-04-28T07:00,8.7,77,0.00,3,10.3
2026-04-28T08:00,8.9,79,0.00,3,11.2
2026-04-28T09:00,9.9,75,0.00,2,12.1
2026-04-28T10:00,11.3,68,0.00,2,13.2
2026-04-28T11:00,12.9,61,0.00,2,14.1
2026-04-28T12:00,14.7,55,0.00,1,14.7
2026-04-28T13:00,16.6,50,0.00,1,14.8
2026-04-28T14:00,18.0,45,0.00,1,15.0
2026-04-28T15:00,18.8,41,0.00,0,15.5
2026-04-28T16:00,19.1,39,0.00,0,16.4
2026-04-28T17:00,18.8,38,0.00,0,16.6
2026-04-28T18:00,17.9,40,0.00,3,16.5
2026-04-28T19:00,16.5,45,0.00,3,16.6
2026-04-28T20:00,15.0,50,0.00,3,16.1
2026-04-28T21:00,13.6,55,0.00,3,15.0
2026-04-28T22:00,12.2,60,0.00,3,13.6
2026-04-28T23:00,11.0,65,0.00,3,12.4
2026-04-29T00:00,10.2,70,0.00,3,11.6
2026-04-29T01:00,9.6,76,0.00,3,11.2
2026-04-29T02:00,9.1,80,0.00,3,10.5
2026-04-29T03:00,8.8,82,0.00,3,9.8
2026-04-29T04:00,8.7,83,0.00,3,8.9
2026-04-29T05:00,8.7,84,0.00,3,8.7
2026-04-29T06:00,8.6,85,0.00,3,9.0
2026-04-29T07:00,8.6,85,0.00,3,9.7
2026-04-29T08:00,9.0,83,0.00,3,10.2
2026-04-29T09:00,9.9,78,0.00,3,10.9
2026-04-29T10:00,11.2,72,0.00,3,12.8
2026-04-29T11:00,12.2,68,0.00,3,14.7
2026-04-29T12:00,13.5,62,0.00,3,15.2
2026-04-29T13:00,15.2,56,0.00,3,15.2
2026-04-29T14:00,17.2,46,0.00,3,15.5
2026-04-29T15:00,19.3,35,0.00,3,16.5
2026-04-29T16:00,19.6,34,0.00,3,17.8
2026-04-29T17:00,19.5,34,0.00,3,18.5
2026-04-29T18:00,19.0,37,0.00,3,17.9
2026-04-29T19:00,18.1,41,0.00,3,16.8
2026-04-29T20:00,17.2,46,0.00,3,15.8
2026-04-29T21:00,16.4,51,0.00,3,14.8
2026-04-29T22:00,15.6,56,0.00,3,13.4
2026-04-29T23:00,14.8,60,0.00,3,12.7
2026-04-30T00:00,14.0,62,0.00,3,13.1
2026-04-30T01:00,13.2,64,0.00,3,13.3
2026-04-30T02:00,12.4,66,0.00,3,13.8
2026-04-30T03:00,11.4,71,0.00,3,13.1
2026-04-30T04:00,10.4,77,0.00,3,12.6
2026-04-30T05:00,9.7,80,0.00,3,12.1
2026-04-30T06:00,9.3,80,0.00,3,12.4
2026-04-30T07:00,9.3,77,0.00,3,13.5
2026-04-30T08:00,9.7,73,0.00,3,14.1
2026-04-30T09:00,11.2,67,0.00,2,14.0
2026-04-30T10:00,13.2,59,0.00,1,13.8
2026-04-30T11:00,14.7,54,0.00,0,13.8
2026-04-30T12:00,15.4,53,0.10,51,15.7
2026-04-30T13:00,15.7,53,0.10,51,17.8
2026-04-30T14:00,15.8,54,0.10,51,19.6
2026-04-30T15:00,16.0,53,0.10,51,20.2
2026-04-30T16:00,16.2,52,0.10,51,20.2
2026-04-30T17:00,16.0,52,0.10,51,19.6
2026-04-30T18:00,15.5,54,0.20,51,18.4
2026-04-30T19:00,14.6,58,0.20,51,16.6
2026-04-30T20:00,13.8,62,0.20,51,13.9
2026-04-30T21:00,13.2,66,0.00,3,8.9
2026-04-30T22:00,12.5,70,0.00,3,4.4
2026-04-30T23:00,11.9,72,0.00,3,5.4
2026-05-01T00:00,11.4,70,0.00,3,6.6
2026-05-01T01:00,10.9,65,0.00,3,9.0
2026-05-01T02:00,10.4,61,0.00,3,11.6
2026-05-01T03:00,9.9,60,0.00,3,11.7
2026-05-01T04:00,9.4,59,0.00,3,11.4
2026-05-01T05:00,9.0,59,0.00,3,11.0
2026-05-01T06:00,8.6,58,0.00,3,12.2
2026-05-01T07:00,8.2,57,0.00,3,13.9
2026-05-01T08:00,8.4,55,0.00,3,14.8
2026-05-01T09:00,9.5,50,0.00,3,15.0
2026-05-01T10:00,11.2,44,0.00,3,15.1
2026-05-01T11:00,12.7,39,0.00,3,15.4
2026-05-01T12:00,14.1,35,0.00,3,16.3
2026-05-01T13:00,15.4,32,0.00,3,17.1
2026-05-01T14:00,16.4,30,0.00,3,17.8
2026-05-01T15:00,17.2,30,0.00,3,18.1
2026-05-01T16:00,17.6,30,0.00,3,18.7
2026-05-01T17:00,17.7,32,0.00,3,18.7
2026-05-01T18:00,17.4,35,0.00,3,18.0
2026-05-01T19:00,16.7,38,0.00,3,16.8
2026-05-01T20:00,15.8,43,0.00,3,16.2
2026-05-01T21:00,14.6,50,0.00,3,16.0
2026-05-01T22:00,13.2,58,0.00,3,15.8
2026-05-01T23:00,12.0,64,0.00,2,15.7
2026-05-02T00:00,11.4,67,0.00,2,15.3
2026-05-02T01:00,11.0,69,0.00,3,14.8
2026-05-02T02:00,10.6,71,0.00,3,14.4
2026-05-02T03:00,10.2,73,0.00,3,13.7
2026-05-02T04:00,9.9,76,0.00,3,13.0
2026-05-02T05:00,9.6,78,0.00,3,12.4
2026-05-02T06:00,9.3,80,0.00,3,12.5
2026-05-02T07:00,9.1,82,0.00,3,12.9
2026-05-02T08:00,9.3,82,0.00,3,13.3
2026-05-02T09:00,10.3,78,0.00,3,13.6
2026-05-02T10:00,11.6,72,0.00,3,13.4
2026-05-02T11:00,12.9,66,0.00,3,13.3
2026-05-02T12:00,14.1,60,0.10,51,13.0
2026-05-02T13:00,15.2,55,0.10,51,12.2
2026-05-02T14:00,15.8,52,0.10,51,11.9
2026-05-02T15:00,15.7,55,0.10,51,12.6
2026-05-02T16:00,15.1,61,0.10,51,14.1
2026-05-02T17:00,14.5,66,0.10,51,15.1
2026-05-02T18:00,14.2,69,0.10,51,15.5
2026-05-02T19:00,13.8,71,0.10,51,15.2
2026-05-02T20:00,13.3,74,0.10,51,14.9
2026-05-02T21:00,12.7,77,0.00,3,14.1
2026-05-02T22:00,11.9,80,0.00,3,13.0
2026-05-02T23:00,11.2,83,0.00,3,11.9
2026-05-03T00:00,10.6,85,0.00,2,11.2
2026-05-03T01:00,10.0,85,0.00,1,10.5
2026-05-03T02:00,9.4,86,0.00,0,10.1
2026-05-03T03:00,8.8,87,0.00,0,10.2
2026-05-03T04:00,8.1,88,0.00,0,10.3
2026-05-03T05:00,7.5,87,0.00,0,10.5
2026-05-03T06:00,6.9,84,0.00,0,11.3
2026-05-03T07:00,6.4,79,0.00,0,12.6
2026-05-03T08:00,6.5,73,0.00,0,13.7
2026-05-03T09:00,7.5,66,0.00,0,14.1
2026-05-03T10:00,9.1,58,0.00,0,14.0
2026-05-03T11:00,10.7,50,0.00,0,13.5
2026-05-03T12:00,12.2,43,0.00,0,12.7
2026-05-03T13:00,13.6,37,0.00,0,11.7
2026-05-03T14:00,14.7,33,0.00,0,11.0
2026-05-03T15:00,15.6,31,0.00,1,11.0
2026-05-03T16:00,16.1,31,0.00,1,11.5
2026-05-03T17:00,16.2,32,0.00,2,12.0
2026-05-03T18:00,15.7,36,0.00,3,13.9
2026-05-03T19:00,14.7,41,0.00,3,16.3
2026-05-03T20:00,13.6,46,0.00,3,17.9
2026-05-03T21:00,12.6,51,0.00,3,17.0
2026-05-03T22:00,11.6,57,0.00,2,14.8
2026-05-03T23:00,10.6,61,0.00,2,13.5
2026-05-04T00:00,9.9,63,0.00,2,12.2
2026-05-04T01:00,9.4,64,0.00,3,10.6
2026-05-04T02:00,8.8,65,0.00,3,9.3
2026-05-04T03:00,8.2,68,0.00,3,9.2
2026-05-04T04:00,7.6,71,0.00,3,9.7
2026-05-04T05:00,7.1,73,0.00,2,10.4
2026-05-04T06:00,6.8,73,0.00,2,11.6
2026-05-04T07:00,6.6,71,0.00,3,13.1
2026-05-04T08:00,6.7,68,0.00,3,14.0
2026-05-04T09:00,7.4,64,0.00,3,14.1
2026-05-04T10:00,8.5,59,0.00,3,13.7
2026-05-04T11:00,9.7,53,0.00,3,13.4
2026-05-04T12:00,11.3,46,0.00,3,13.7
2026-05-04T13:00,13.0,39,0.00,3,14.3
2026-05-04T14:00,14.3,35,0.00,3,14.8
2026-05-04T15:00,14.8,35,0.00,3,14.0
2026-05-04T16:00,14.9,37,0.00,3,13.4
2026-05-04T17:00,14.8,39,0.00,3,12.8
2026-05-04T18:00,14.9,41,0.00,3,11.9
2026-05-04T19:00,14.8,43,0.00,3,11.2
2026-05-04T20:00,14.5,46,0.00,3,10.3
2026-05-04T21:00,13.7,51,0.00,3,9.0
2026-05-04T22:00,12.6,56,0.00,3,7.7
2026-05-04T23:00,11.7,61,0.00,3,6.8
2026-05-05T00:00,11.1,65,0.00,3,5.6
2026-05-05T01:00,10.6,68,0.00,3,4.7
2026-05-05T02:00,10.3,71,0.00,3,4.0
2026-05-05T03:00,10.2,73,0.00,3,3.6
2026-05-05T04:00,10.3,74,0.00,3,3.6
2026-05-05T05:00,10.4,74,0.00,3,3.8
2026-05-05T06:00,10.6,72,0.00,3,4.3
2026-05-05T07:00,10.9,70,0.00,3,5.2
2026-05-05T08:00,10.9,70,0.00,3,5.2
2026-05-05T09:00,10.4,77,0.50,53,4.7
2026-05-05T10:00,9.6,86,0.50,53,3.6
2026-05-05T11:00,9.3,92,0.50,53,3.1
2026-05-05T12:00,9.9,91,0.00,3,4.9
2026-05-05T13:00,10.9,85,0.00,3,10.0
2026-05-05T14:00,11.9,80,0.00,3,13.8
2026-05-05T15:00,12.8,75,0.00,3,15.5
2026-05-05T16:00,13.5,70,0.00,3,16.3
2026-05-05T17:00,13.9,67,0.00,3,17.2
2026-05-05T18:00,13.7,69,0.10,51,17.9
2026-05-05T19:00,13.1,74,0.10,51,18.5
2026-05-05T20:00,12.3,78,0.10,51,18.8
2026-05-05T21:00,11.5,79,0.00,3,19.2
2026-05-05T22:00,10.6,80,0.00,2,19.4
2026-05-05T23:00,9.8,80,0.00,2,19.9
2026-05-06T00:00,9.3,81,0.00,1,20.5
2026-05-06T01:00,9.0,83,0.00,1,21.5
2026-05-06T02:00,8.7,84,0.00,1,22.1
2026-05-06T03:00,8.3,85,0.00,1,22.0
2026-05-06T04:00,8.0,86,0.00,2,22.0
2026-05-06T05:00,7.8,87,0.00,2,22.0
2026-05-06T06:00,8.1,87,0.10,51,22.3
2026-05-06T07:00,8.6,86,0.10,51,22.6
2026-05-06T08:00,9.0,85,0.10,51,23.1
2026-05-06T09:00,9.2,85,0.10,51,22.8
2026-05-06T10:00,9.2,84,0.10,51,22.1
2026-05-06T11:00,9.6,82,0.10,51,21.4
2026-05-06T12:00,10.7,78,0.10,51,21.7
2026-05-06T13:00,12.0,73,0.10,51,22.7
2026-05-06T14:00,13.2,67,0.10,51,22.7
2026-05-06T15:00,14.2,59,0.00,3,20.0
2026-05-06T16:00,15.0,50,0.00,2,16.9
2026-05-06T17:00,15.4,44,0.00,2,14.4
2026-05-06T18:00,15.2,45,0.00,2,12.3
2026-05-06T19:00,14.6,49,0.00,2,9.4
2026-05-06T20:00,13.9,54,0.00,2,7.3
2026-05-06T21:00,13.4,59,0.00,3,5.4
2026-05-06T22:00,12.8,65,0.00,3,5.2
2026-05-06T23:00,12.2,71,0.00,3,5.8
2026-05-07T00:00,11.8,76,0.10,51,5.8
2026-05-07T01:00,11.5,82,0.10,51,5.8
2026-05-07T02:00,11.0,86,0.10,51,5.9
2026-05-07T03:00,10.4,89,0.10,51,7.1
2026-05-07T04:00,9.7,91,0.10,51,8.8
2026-05-07T05:00,9.1,92,0.10,51,10.3
2026-05-07T06:00,8.7,91,0.00,2,10.3
2026-05-07T07:00,8.4,90,0.00,1,10.1
2026-05-07T08:00,8.6,86,0.00,1,10.5
2026-05-07T09:00,9.6,80,0.00,1,11.5
2026-05-07T10:00,11.2,73,0.00,2,12.7
2026-05-07T11:00,12.6,65,0.00,3,13.9
2026-05-07T12:00,14.0,57,0.00,3,15.3
2026-05-07T13:00,15.4,49,0.00,3,16.3
2026-05-07T14:00,16.2,44,0.00,3,16.7
2026-05-07T15:00,16.2,45,0.00,3,16.6
2026-05-07T16:00,15.7,49,0.00,3,18.2
2026-05-07T17:00,14.8,55,0.00,3,20.0
2026-05-07T18:00,13.5,65,0.30,51,17.4
2026-05-07T19:00,11.9,78,0.30,51,12.9
2026-05-07T20:00,10.7,87,0.30,51,10.1
2026-05-07T21:00,10.3,89,0.00,3,9.7
2026-05-07T22:00,10.2,89,0.00,3,10.7
2026-05-07T23:00,9.9,88,0.00,3,12.3
